species_binomial,phylum,source
Callinectes sapidus,arthropoda,New England crab species
Cancer bellianus,arthropoda,New England crab species
Cancer borealis,arthropoda,New England crab species
Cancer irroratus,arthropoda,New England crab species
Carcinus maenas,arthropoda,New England crab species
Cancer pagurus,arthropoda,New England crab species
Hemigrapsus sanguineus,arthropoda,New England crab species
Hyas araneus,arthropoda,New England crab species
Leptuca pugilator,arthropoda,New England crab species
Libinia emarginata,arthropoda,New England crab species
Ovalipes ocellatus,arthropoda,New England crab species
Sesarma reticulatum,arthropoda,New England crab species
Uca pugnax,arthropoda,New England crab species
Uca pugilator,arthropoda,New England crab species
Pandalus borealis,arthropoda,New England shrimp species
Aristaeomorpha foliacea,arthropoda,New England shrimp species
Cerataspis monstrosus Gray,arthropoda,New England shrimp species
Hemipenaeus carpenteri,arthropoda,New England shrimp species
Hepomadus tener,arthropoda,New England shrimp species
Heterocarpus ensifer,arthropoda,New England shrimp species
Pandalus montagui,arthropoda,New England shrimp species
Farfantepenaeus aztecus,arthropoda,New England shrimp species
Squilla empusa,arthropoda,New England shrimp species
Stenopus scutellatus,arthropoda,New England shrimp species
Acanthodoris pilosa,mollusca,New England nudibranch
Aeolidia papillosa,mollusca,New England nudibranch
Cuthona concinna,mollusca,New England nudibranch
Cuthona gymnota,mollusca,New England nudibranch
Dendronotus frondosus,mollusca,New England nudibranch
Diaphoreolis viridis,mollusca,New England nudibranch
Doris pseudoargus,mollusca,New England nudibranch
Doto coronata,mollusca,New England nudibranch
Doto formosa,mollusca,New England nudibranch
Doto fragilis,mollusca,New England nudibranch
Eubranchus pallidus,mollusca,New England nudibranch
Eubranchus tricolor,mollusca,New England nudibranch
Facelina bostoniensis,mollusca,New England nudibranch
Fiona pinnata,mollusca,New England nudibranch
Flabellina pellucida,mollusca,New England nudibranch
Flabellina salmonacea,mollusca,New England nudibranch
Flabellina verrilli (not formally named),mollusca,New England nudibranch
Flabellina/ Coryphella verrucosa,mollusca,New England nudibranch
Okenia ascidicola,mollusca,New England nudibranch
Onchidoris bilamellata,mollusca,New England nudibranch
Onchidoris muricata,mollusca,New England nudibranch
Palio dubia,mollusca,New England nudibranch
Tritonia plebeia,mollusca,New England nudibranch
Zelentia pustulata,mollusca,New England nudibranch
Arctica islandica,mollusca,GoM bivalvia species list
Aequipecten irradians,mollusca,GoM bivalvia species list
Agriopoma morrhuanum,mollusca,GoM bivalvia species list
Ameripitaa morrhuana,mollusca,GoM bivalvia species list
Ameritella agilis,mollusca,GoM bivalvia species list
Anadara transversa,mollusca,GoM bivalvia species list
Anomia aculeata,mollusca,GoM bivalvia species list
Anomia simplex,mollusca,GoM bivalvia species list
Anomia sp.,mollusca,GoM bivalvia species list
Anomia squamula,mollusca,GoM bivalvia species list
Argopecten irradians,mollusca,GoM bivalvia species list
Arvella faba,mollusca,GoM bivalvia species list
Astarte borealis,mollusca,GoM bivalvia species list
Astarte castanea,mollusca,GoM bivalvia species list
Astarte crenata,mollusca,GoM bivalvia species list
Astarte elliptica,mollusca,GoM bivalvia species list
Astarte montagui,mollusca,GoM bivalvia species list
Astarte quadrans,mollusca,GoM bivalvia species list
Astarte striata,mollusca,GoM bivalvia species list
Astarte subaequilatera,mollusca,GoM bivalvia species list
Astarte undata,mollusca,GoM bivalvia species list
Axinopsida orbiculata,mollusca,GoM bivalvia species list
Barnea truncata,mollusca,GoM bivalvia species list
Bathyarca frielei,mollusca,GoM bivalvia species list
Bathyarca pectunculoides,mollusca,GoM bivalvia species list
Brachidontes modiolus,mollusca,GoM bivalvia species list
Cerastoderma pinnulatum,mollusca,GoM bivalvia species list
Chlamys islandica,mollusca,GoM bivalvia species list
Ciliatocardium ciliatum,mollusca,GoM bivalvia species list
Ciliatocardium ciliatum ciliatum,mollusca,GoM bivalvia species list
Cochlodesma leanum,mollusca,GoM bivalvia species list
Crassostrea virginica,mollusca,GoM bivalvia species list
Crenella decussata,mollusca,GoM bivalvia species list
Crenella glandula,mollusca,GoM bivalvia species list
Cumingia sinuosa,mollusca,GoM bivalvia species list
Cuspidaria glacialis,mollusca,GoM bivalvia species list
Cuspidaria obesa,mollusca,GoM bivalvia species list
Cuspidaria pellucida,mollusca,GoM bivalvia species list
Cyclocardia borealis,mollusca,GoM bivalvia species list
Cyclocardia novangliae,mollusca,GoM bivalvia species list
Cyclocardia truncata,mollusca,GoM bivalvia species list
Cyrtodaria siliqua,mollusca,GoM bivalvia species list
Elliptio complanata,mollusca,GoM bivalvia species list
Ennucula delphinodonta,mollusca,GoM bivalvia species list
Ennucula tenuis,mollusca,GoM bivalvia species list
Ensis directus,mollusca,GoM bivalvia species list
Ensis leei,mollusca,GoM bivalvia species list
Gemma gemma,mollusca,GoM bivalvia species list
Geukensia demissa,mollusca,GoM bivalvia species list
Heteranomia squamula,mollusca,GoM bivalvia species list
Hiatella arctica,mollusca,GoM bivalvia species list
Hiatella striata,mollusca,GoM bivalvia species list
Kellia suborbicularis,mollusca,GoM bivalvia species list
Kurtiella planulata,mollusca,GoM bivalvia species list
Lampsilis radiata,mollusca,GoM bivalvia species list
Limatula subauriculata,mollusca,GoM bivalvia species list
Limecola balthica,mollusca,GoM bivalvia species list
Lucinoma sp.,mollusca,GoM bivalvia species list
Lyonsia arenosa,mollusca,GoM bivalvia species list
Lyonsia hyalina,mollusca,GoM bivalvia species list
Macoma balthica,mollusca,GoM bivalvia species list
Macoma calcarea,mollusca,GoM bivalvia species list
Macoma sp.,mollusca,GoM bivalvia species list
Macoploma tenta,mollusca,GoM bivalvia species list
Mactromeris polynema,mollusca,GoM bivalvia species list
Mactromeris polynyma,mollusca,GoM bivalvia species list
Megayoldia thraciaeformis,mollusca,GoM bivalvia species list
Mercenaria mercenaria,mollusca,GoM bivalvia species list
Mesodesma arctatum,mollusca,GoM bivalvia species list
Mesodesma deauratum,mollusca,GoM bivalvia species list
Modiolus modiolus,mollusca,GoM bivalvia species list
Montacuta sp.,mollusca,GoM bivalvia species list
Mulinia lateralis,mollusca,GoM bivalvia species list
Musculus discors,mollusca,GoM bivalvia species list
Musculus glacialis,mollusca,GoM bivalvia species list
Musculus niger,mollusca,GoM bivalvia species list
Mya arenaria,mollusca,GoM bivalvia species list
Mya truncata,mollusca,GoM bivalvia species list
Mysella planulata,mollusca,GoM bivalvia species list
Mytilus edulis,mollusca,GoM bivalvia species list
Mytilus trossulus,mollusca,GoM bivalvia species list
Nucula delphinodonta,mollusca,GoM bivalvia species list
Nucula proxima,mollusca,GoM bivalvia species list
Nucula tenuis,mollusca,GoM bivalvia species list
Nuculana minuta,mollusca,GoM bivalvia species list
Nuculana pernula,mollusca,GoM bivalvia species list
Nuculana tenuisulcata,mollusca,GoM bivalvia species list
Ostrea edulis,mollusca,GoM bivalvia species list
Pandora glacialis,mollusca,GoM bivalvia species list
Pandora gouldiana,mollusca,GoM bivalvia species list
Pandora inornata,mollusca,GoM bivalvia species list
Pandora trilineata,mollusca,GoM bivalvia species list
Panomya norvegica,mollusca,GoM bivalvia species list
Parvicardium pinnulatum,mollusca,GoM bivalvia species list
Periploma aleuticum,mollusca,GoM bivalvia species list
Periploma fragile,mollusca,GoM bivalvia species list
Periploma leanum,mollusca,GoM bivalvia species list
Periploma papyratium,mollusca,GoM bivalvia species list
Petrasma borealis,mollusca,GoM bivalvia species list
Petricolaria pholadiformis,mollusca,GoM bivalvia species list
Phlyctiderma verrilli,mollusca,GoM bivalvia species list
Pitar morrhuanus,mollusca,GoM bivalvia species list
Placopecten magellanicus,mollusca,GoM bivalvia species list
Portlandia arctica,mollusca,GoM bivalvia species list
Serripes groenlandicus,mollusca,GoM bivalvia species list
Siliqua costata,mollusca,GoM bivalvia species list
Solamen glandula,mollusca,GoM bivalvia species list
Solemya borealis,mollusca,GoM bivalvia species list
Solemya velum,mollusca,GoM bivalvia species list
Spisula solidissima,mollusca,GoM bivalvia species list
Tellina agilis,mollusca,GoM bivalvia species list
Teredo navalis,mollusca,GoM bivalvia species list
Thracia conradi,mollusca,GoM bivalvia species list
Thracia myopsis,mollusca,GoM bivalvia species list
Thracia septentrionalis,mollusca,GoM bivalvia species list
Thyasira equalis,mollusca,GoM bivalvia species list
Thyasira flexuosa,mollusca,GoM bivalvia species list
Thyasira gouldii,mollusca,GoM bivalvia species list
Thyasira trisinuata,mollusca,GoM bivalvia species list
Turtonia minuta,mollusca,GoM bivalvia species list
Xylonora atlantica,mollusca,GoM bivalvia species list
Xylophaga dorsalis,mollusca,GoM bivalvia species list
Yoldia hyperborea,mollusca,GoM bivalvia species list
Yoldia limatula,mollusca,GoM bivalvia species list
Yoldia myalis,mollusca,GoM bivalvia species list
Yoldia sapotilla,mollusca,GoM bivalvia species list
Yoldiella nana,mollusca,GoM bivalvia species list
Zirfaea crispata,mollusca,GoM bivalvia species list
Podon polyphemoides,arthropoda,GoMA_census_fauna
Asterope abyssicola,arthropoda,GoMA_census_fauna
Cushmanidea seminuda,arthropoda,GoMA_census_fauna
Cypria exsculpta,arthropoda,GoMA_census_fauna
Cypricercus passaicus,arthropoda,GoMA_census_fauna
Cyprideis sorbyana,arthropoda,GoMA_census_fauna
Cypridopsis vidua,arthropoda,GoMA_census_fauna
Cytheretta tracyi,arthropoda,GoMA_census_fauna
Cythereis arenicola,arthropoda,GoMA_census_fauna
Cythereis concinna,arthropoda,GoMA_census_fauna
Cythereis dawsoni,arthropoda,GoMA_census_fauna
Cythereis dunelmensis,arthropoda,GoMA_census_fauna
Cythereis emarginata,arthropoda,GoMA_census_fauna
Cythereis leioderma,arthropoda,GoMA_census_fauna
Cythereis procteri,arthropoda,GoMA_census_fauna
Cytheropteron alatoides,arthropoda,GoMA_census_fauna
Cytheropteron pyramidale,arthropoda,GoMA_census_fauna
Cytherura undata,arthropoda,GoMA_census_fauna
Eucythere declivis,arthropoda,GoMA_census_fauna
Hirschamannia viridis,arthropoda,GoMA_census_fauna
Leptocythere angusta,arthropoda,GoMA_census_fauna
Leptocythere castanea,arthropoda,GoMA_census_fauna
Limnocythere reticulata,arthropoda,GoMA_census_fauna
Loxooxoncha bairdi,arthropoda,GoMA_census_fauna
Loxoxoncha guttata,arthropoda,GoMA_census_fauna
Palmenella americana,arthropoda,GoMA_census_fauna
Pterygocythereis inexpectata,arthropoda,GoMA_census_fauna
Sarsiella zostericola,arthropoda,GoMA_census_fauna
Acartia bifilosa,arthropoda,GoMA_census_fauna
Acartia hudsonica,arthropoda,GoMA_census_fauna
Acartia longiremis,arthropoda,GoMA_census_fauna
Acartia tonsa,arthropoda,GoMA_census_fauna
Aetideus armatus,arthropoda,GoMA_census_fauna
Anomalocera opalus,arthropoda,GoMA_census_fauna
Calanus finmarchicus,arthropoda,GoMA_census_fauna
Calanus hyperboreus,arthropoda,GoMA_census_fauna
Candacia armata,arthropoda,GoMA_census_fauna
Candacia norvegica,arthropoda,GoMA_census_fauna
Centropages hamatus,arthropoda,GoMA_census_fauna
Centropages typicus,arthropoda,GoMA_census_fauna
Euchaeta norvegica,arthropoda,GoMA_census_fauna
Euchirella rostrata,arthropoda,GoMA_census_fauna
Eurytemora americana,arthropoda,GoMA_census_fauna
Eurytemora herdmani,arthropoda,GoMA_census_fauna
Gaidius tenuispinus,arthropoda,GoMA_census_fauna
Labidocera aestiva,arthropoda,GoMA_census_fauna
Metridia longa,arthropoda,GoMA_census_fauna
Metridia lucens,arthropoda,GoMA_census_fauna
Nannocalanus minor,arthropoda,GoMA_census_fauna
Paracalanus parvus,arthropoda,GoMA_census_fauna
Pleuromamma robusta,arthropoda,GoMA_census_fauna
Pseudodiaptomus coronatus,arthropoda,GoMA_census_fauna
Rhincalanus nasutus,arthropoda,GoMA_census_fauna
Scolecithricella minor,arthropoda,GoMA_census_fauna
Scolecithrix danae,arthropoda,GoMA_census_fauna
Temora longicornis,arthropoda,GoMA_census_fauna
Temora stylifera,arthropoda,GoMA_census_fauna
Tortanus discaudatus,arthropoda,GoMA_census_fauna
Alteutha depressa,arthropoda,GoMA_census_fauna
Ameira curviseta,arthropoda,GoMA_census_fauna
Cletodes buchholtzi,arthropoda,GoMA_census_fauna
Ectinosoma sp.,arthropoda,GoMA_census_fauna
Harpacticus littoralis,arthropoda,GoMA_census_fauna
Laophonte trilobata,arthropoda,GoMA_census_fauna
Microsetella rosea,arthropoda,GoMA_census_fauna
Parathelestris pygmaea,arthropoda,GoMA_census_fauna
Thalestris gibba,arthropoda,GoMA_census_fauna
Thalestris longimana,arthropoda,GoMA_census_fauna
Doropygus sp.,arthropoda,GoMA_census_fauna
Notodelphys agilis,arthropoda,GoMA_census_fauna
Oithona plumifera,arthropoda,GoMA_census_fauna
Oithona similis,arthropoda,GoMA_census_fauna
Tropocyclops prasinus,arthropoda,GoMA_census_fauna
Chondracanthus merluccii,arthropoda,GoMA_census_fauna
Chondracanthus nodosus,arthropoda,GoMA_census_fauna
Diocus lycenchelus,arthropoda,GoMA_census_fauna
Ergasilus lizae,arthropoda,GoMA_census_fauna
Oncaea minuta,arthropoda,GoMA_census_fauna
Sapphirina gemma,arthropoda,GoMA_census_fauna
Monstrilla canadensis,arthropoda,GoMA_census_fauna
Alebion carchariae,arthropoda,GoMA_census_fauna
Anthosoma crassum,arthropoda,GoMA_census_fauna
Caligus curtus,arthropoda,GoMA_census_fauna
Caligus elongatus,arthropoda,GoMA_census_fauna
Caligus rufimaculatus,arthropoda,GoMA_census_fauna
Cecrops latreilli,arthropoda,GoMA_census_fauna
Charopinus dubius,arthropoda,GoMA_census_fauna
Clavella adunca,arthropoda,GoMA_census_fauna
Clavella uncinata,arthropoda,GoMA_census_fauna
Cavellisa cordata,arthropoda,GoMA_census_fauna
Clavellodes rugosus,arthropoda,GoMA_census_fauna
Dichelesthium oblongum,arthropoda,GoMA_census_fauna
Dinemoura latifolia,arthropoda,GoMA_census_fauna
Dinemoura producta,arthropoda,GoMA_census_fauna
Echthrogaleus coleoptratus,arthropoda,GoMA_census_fauna
Eudactylina corrugata,arthropoda,GoMA_census_fauna
Haemobaphes cyclopterina,arthropoda,GoMA_census_fauna
Kroyeria carchariaeglauci,arthropoda,GoMA_census_fauna
Lepeophtheirus edwardsi,arthropoda,GoMA_census_fauna
Lepeophtheirus hippoglossi,arthropoda,GoMA_census_fauna
Lepeophtheirus nordmanni,arthropoda,GoMA_census_fauna
Lepeophtheirus salmonis,arthropoda,GoMA_census_fauna
Lernaeenicus radiatus,arthropoda,GoMA_census_fauna
Neobrachiella rostrata,arthropoda,GoMA_census_fauna
Nesippus orientalis,arthropoda,GoMA_census_fauna
Orthagoriscola muricatus,arthropoda,GoMA_census_fauna
Pandarus cranchii,arthropoda,GoMA_census_fauna
Pandarus floridanus,arthropoda,GoMA_census_fauna
Pandarus sinuatus,arthropoda,GoMA_census_fauna
Philorthagoriscus serratus,arthropoda,GoMA_census_fauna
Peniculus clavatus,arthropoda,GoMA_census_fauna
Pennella balaenopterae,arthropoda,GoMA_census_fauna
Pennella filosa,arthropoda,GoMA_census_fauna
Phyllothyreus cornutus,arthropoda,GoMA_census_fauna
Salmincola salmoneus,arthropoda,GoMA_census_fauna
Sarcotretes eristaliformis,arthropoda,GoMA_census_fauna
Argulus funduli,arthropoda,GoMA_census_fauna
Argulus latus,arthropoda,GoMA_census_fauna
Balanus balanoides,arthropoda,GoMA_census_fauna
Balanus balanus,arthropoda,GoMA_census_fauna
Balanus crenatus,arthropoda,GoMA_census_fauna
Balanus eburneus,arthropoda,GoMA_census_fauna
Balanus hameri,arthropoda,GoMA_census_fauna
Conchoderma virgatum,arthropoda,GoMA_census_fauna
Dosima fascicularis,arthropoda,GoMA_census_fauna
Lepas anatifera,arthropoda,GoMA_census_fauna
Lepas anserifera,arthropoda,GoMA_census_fauna
Semibalanus balanoides,arthropoda,GoMA_census_fauna
Xenobalanus globicipitis,arthropoda,GoMA_census_fauna
Briarosaccus callosus,arthropoda,GoMA_census_fauna
Peltogaster paguri,arthropoda,GoMA_census_fauna
Anisomysis incisa,arthropoda,GoMA_census_fauna
Anisomysis laticauda,arthropoda,GoMA_census_fauna
Heteromysis formosa,arthropoda,GoMA_census_fauna
Mysis gaspensis,arthropoda,GoMA_census_fauna
Mysis mixta,arthropoda,GoMA_census_fauna
Mysis stenolepsis,arthropoda,GoMA_census_fauna
Praunus flexuosus,arthropoda,GoMA_census_fauna
Cyclaspis varians,arthropoda,GoMA_census_fauna
Diastylis cornuifer,arthropoda,GoMA_census_fauna
Diastylis lucifera,arthropoda,GoMA_census_fauna
Diastylis quadrispinosa,arthropoda,GoMA_census_fauna
Diastylis sculpta,arthropoda,GoMA_census_fauna
Eudorella truncatula,arthropoda,GoMA_census_fauna
Eudorellopsis sp.,arthropoda,GoMA_census_fauna
Lamprops fasciata,arthropoda,GoMA_census_fauna
Leucon americanus,arthropoda,GoMA_census_fauna
Leucon nasicoides,arthropoda,GoMA_census_fauna
Mancocuma stellifera,arthropoda,GoMA_census_fauna
Oxyurostylis smithi,arthropoda,GoMA_census_fauna
Oxyurostylis sp.,arthropoda,GoMA_census_fauna
Petalosarsia declivis,arthropoda,GoMA_census_fauna
Leptognathia gracilis,arthropoda,GoMA_census_fauna
Leptochelia rapax,arthropoda,GoMA_census_fauna
Aega psora,arthropoda,GoMA_census_fauna
Bopyroides hippolytes,arthropoda,GoMA_census_fauna
Caecognathia elongata,arthropoda,GoMA_census_fauna
Calathura brachiata,arthropoda,GoMA_census_fauna
Chiridotea caeca,arthropoda,GoMA_census_fauna
Chiridotea coeca,arthropoda,GoMA_census_fauna
Chiridotea tuftsii,arthropoda,GoMA_census_fauna
Cirolana concharum,arthropoda,GoMA_census_fauna
Cirolana polita,arthropoda,GoMA_census_fauna
Cyathura polita,arthropoda,GoMA_census_fauna
Edotia acuta,arthropoda,GoMA_census_fauna
Edotia montosa,arthropoda,GoMA_census_fauna
Edotia triloba,arthropoda,GoMA_census_fauna
Eurycope mutica,arthropoda,GoMA_census_fauna
Gnathia cerina,arthropoda,GoMA_census_fauna
Hemiarthrus abdominalis,arthropoda,GoMA_census_fauna
Idotea balthica,arthropoda,GoMA_census_fauna
Idotea metallica,arthropoda,GoMA_census_fauna
Idotea phosphorea,arthropoda,GoMA_census_fauna
Jaera albifrons,arthropoda,GoMA_census_fauna
Jaera marina,arthropoda,GoMA_census_fauna
Janira alta,arthropoda,GoMA_census_fauna
Ligia oceanica,arthropoda,GoMA_census_fauna
Limnoria lignorum,arthropoda,GoMA_census_fauna
Liriopsis sp.,arthropoda,GoMA_census_fauna
Littorophiloscia vittata,arthropoda,GoMA_census_fauna
Munna fabricii,arthropoda,GoMA_census_fauna
Munnopsis typica,arthropoda,GoMA_census_fauna
Politolana concharum,arthropoda,GoMA_census_fauna
Politolana polita,arthropoda,GoMA_census_fauna
Ptilanthura tenuis,arthropoda,GoMA_census_fauna
Rocinela americana,arthropoda,GoMA_census_fauna
Saduria sabini,arthropoda,GoMA_census_fauna
Synidotea marmorata,arthropoda,GoMA_census_fauna
Gnathophausia gigas,arthropoda,GoMA_census_fauna
Gnathophausia zoea,arthropoda,GoMA_census_fauna
Acanthohaustorius intermedius,arthropoda,GoMA_census_fauna
Acanthohaustorius millsi,arthropoda,GoMA_census_fauna
Acanthohaustorius virginiana,arthropoda,GoMA_census_fauna
Acanthonotozoma serratum,arthropoda,GoMA_census_fauna
Aeginella spinosa,arthropoda,GoMA_census_fauna
Argissa hamatipes,arthropoda,GoMA_census_fauna
Ampelisca aequicornis,arthropoda,GoMA_census_fauna
Ampelisca agassizi,arthropoda,GoMA_census_fauna
Ampelisca macrocephala,arthropoda,GoMA_census_fauna
Ampelisca vadorum,arthropoda,GoMA_census_fauna
Amphiporeia lawrenciana,arthropoda,GoMA_census_fauna
Ampithoe longimana,arthropoda,GoMA_census_fauna
Ampithoe rubicata,arthropoda,GoMA_census_fauna
Ampithoe valida,arthropoda,GoMA_census_fauna
Anonyx compactus,arthropoda,GoMA_census_fauna
Anonyx debruyni,arthropoda,GoMA_census_fauna
Anonyx lilljeborgi,arthropoda,GoMA_census_fauna
Anonyx nugax,arthropoda,GoMA_census_fauna
Anonyx sarsi,arthropoda,GoMA_census_fauna
Bathyporeia quoddyensis,arthropoda,GoMA_census_fauna
Byblis gaimardi,arthropoda,GoMA_census_fauna
Byblis serrata,arthropoda,GoMA_census_fauna
Calliopius laeviusculus,arthropoda,GoMA_census_fauna
Casco bigelowi,arthropoda,GoMA_census_fauna
Corophium acherusicum,arthropoda,GoMA_census_fauna
Corophium bonelli,arthropoda,GoMA_census_fauna
Corophium crassicorne,arthropoda,GoMA_census_fauna
Corophium insidiosum,arthropoda,GoMA_census_fauna
Corophium lacustre,arthropoda,GoMA_census_fauna
Corophium tuberculatum,arthropoda,GoMA_census_fauna
Corophium volutator,arthropoda,GoMA_census_fauna
Cymadusa compta,arthropoda,GoMA_census_fauna
Dexamine thea,arthropoda,GoMA_census_fauna
Dulichia arctica,arthropoda,GoMA_census_fauna
Dulichia monacantha,arthropoda,GoMA_census_fauna
Elasmopus laevis,arthropoda,GoMA_census_fauna
Epimeria loricata,arthropoda,GoMA_census_fauna
Erichthonius difformis,arthropoda,GoMA_census_fauna
Erichthonius rubricornis,arthropoda,GoMA_census_fauna
Eulimnogammarus obtusatus,arthropoda,GoMA_census_fauna
Eusirus cuspidatus,arthropoda,GoMA_census_fauna
Gammarellus angulosus,arthropoda,GoMA_census_fauna
Gammarellus homari,arthropoda,GoMA_census_fauna
Gammaropsis melanops,arthropoda,GoMA_census_fauna
Gammaropsis nitida,arthropoda,GoMA_census_fauna
Gammarus annulatus,arthropoda,GoMA_census_fauna
Gammarus duebeni,arthropoda,GoMA_census_fauna
Gammarus finmarchicus,arthropoda,GoMA_census_fauna
Gammarus lawrencianus,arthropoda,GoMA_census_fauna
Gammarus mucronatus,arthropoda,GoMA_census_fauna
Gammarus oceanicus,arthropoda,GoMA_census_fauna
Gammarus setosus,arthropoda,GoMA_census_fauna
Gammarus tigrinus,arthropoda,GoMA_census_fauna
Gronella groenlandica,arthropoda,GoMA_census_fauna
Haploops fundiensis,arthropoda,GoMA_census_fauna
Haploops setosa,arthropoda,GoMA_census_fauna
Haploops spinosa,arthropoda,GoMA_census_fauna
Haploops tubicola,arthropoda,GoMA_census_fauna
Harpinia crenulata,arthropoda,GoMA_census_fauna
Harpinia plumosa,arthropoda,GoMA_census_fauna
Harpinia propinqua,arthropoda,GoMA_census_fauna
Harpinia truncata,arthropoda,GoMA_census_fauna
Hippomedon propinquus,arthropoda,GoMA_census_fauna
Hippomedon serratus,arthropoda,GoMA_census_fauna
Hyalella azteca,arthropoda,GoMA_census_fauna
Hyale plumulosa,arthropoda,GoMA_census_fauna
Hyale prevostii,arthropoda,GoMA_census_fauna
Ischyrocerus anguipes,arthropoda,GoMA_census_fauna
Ischyrocerus megacheir,arthropoda,GoMA_census_fauna
Jassa falcata,arthropoda,GoMA_census_fauna
Jassa marmorata,arthropoda,GoMA_census_fauna
Jassa marmorea,arthropoda,GoMA_census_fauna
Lafystius sturionis,arthropoda,GoMA_census_fauna
Leptocheirus pinguis,arthropoda,GoMA_census_fauna
Listriella clymenellae,arthropoda,GoMA_census_fauna
Lycaea pulex,arthropoda,GoMA_census_fauna
Maera danae,arthropoda,GoMA_census_fauna
Marinogammarus finmarchicus,arthropoda,GoMA_census_fauna
Marinogammarus obtusatus,arthropoda,GoMA_census_fauna
Marinogammarus stoerensis,arthropoda,GoMA_census_fauna
Mayerella limicola,arthropoda,GoMA_census_fauna
Melita dentata,arthropoda,GoMA_census_fauna
Melphidippa goesi,arthropoda,GoMA_census_fauna
Metopa alderi,arthropoda,GoMA_census_fauna
Metopa boecki,arthropoda,GoMA_census_fauna
