source,source_binomial
ReneeFrancolini_MaineFish,Alopias vulpinus
ReneeFrancolini_MaineFish,Aluterus schoepfii
ReneeFrancolini_MaineFish,Ammodytes americanus
ReneeFrancolini_MaineFish,Antigonia capros
ReneeFrancolini_MaineFish,Apeltes quadracus
ReneeFrancolini_MaineFish,Bairdiella chrysoura
ReneeFrancolini_MaineFish,Balistes capriscus
ReneeFrancolini_MaineFish,Centropristis striata
ReneeFrancolini_MaineFish,Chaetodon ocellatus
ReneeFrancolini_MaineFish,Chilomycterus schoepfii
ReneeFrancolini_MaineFish,Conger oceanicus
ReneeFrancolini_MaineFish,Cyclopterus lumpus
ReneeFrancolini_MaineFish,Cynoscion regalis
ReneeFrancolini_MaineFish,Cyprinodon variegatus
ReneeFrancolini_MaineFish,Dipturus laevis
ReneeFrancolini_MaineFish,Enchelyopus cimbrius
ReneeFrancolini_MaineFish,Etropus microstomus
ReneeFrancolini_MaineFish,Fundulus majalis
ReneeFrancolini_MaineFish,Gymnelus viridis
ReneeFrancolini_MaineFish,Halichoeres radiatus
ReneeFrancolini_MaineFish,Halichoeres maculipinna
ReneeFrancolini_MaineFish,Hemitripterus americanus
ReneeFrancolini_MaineFish,Hippocampus erectus
ReneeFrancolini_MaineFish,Hippoglossina oblonga
ReneeFrancolini_MaineFish,Hippoglossus hippoglossus
ReneeFrancolini_MaineFish,Isurus oxyrinchus
ReneeFrancolini_MaineFish,Lachnolaimus maximus
ReneeFrancolini_MaineFish,Lagocephalus laevigatus
ReneeFrancolini_MaineFish,Lamna nasus
ReneeFrancolini_MaineFish,Leiostomus xanthurus
ReneeFrancolini_MaineFish,Leptoclinus maculatus
ReneeFrancolini_MaineFish,Leucoraja ocellata
ReneeFrancolini_MaineFish,Leucoraja erinacea
ReneeFrancolini_MaineFish,Liparis inquilinus
ReneeFrancolini_MaineFish,Lophius americanus
ReneeFrancolini_MaineFish,Melanogrammus aeglefinus
ReneeFrancolini_MaineFish,Menidia beryllina
ReneeFrancolini_MaineFish,Menticirrhus saxatilis
ReneeFrancolini_MaineFish,Merluccius bilinearis
ReneeFrancolini_MaineFish,Microgadus tomcod
ReneeFrancolini_MaineFish,Micropogonias undulatus
ReneeFrancolini_MaineFish,Mola mola
ReneeFrancolini_MaineFish,Morone saxatilis
ReneeFrancolini_MaineFish,Morone americana
ReneeFrancolini_MaineFish,Mullus auratus
ReneeFrancolini_MaineFish,Myoxocephalus aenaeus
ReneeFrancolini_MaineFish,Myoxocephalus octodecemspinosus
ReneeFrancolini_MaineFish,Opsanus tau
ReneeFrancolini_MaineFish,Prionotus evolans
ReneeFrancolini_MaineFish,Prionotus carolinus
ReneeFrancolini_MaineFish,Pseudopleuronectes americanus
ReneeFrancolini_MaineFish,Scophthalmus aquosus
ReneeFrancolini_MaineFish,Sebastes fasciatus
ReneeFrancolini_MaineFish,Selene vomer
ReneeFrancolini_MaineFish,Selene setapinnis
ReneeFrancolini_MaineFish,Sphoeroides maculatus
ReneeFrancolini_MaineFish,Stenotomus chrysops
ReneeFrancolini_MaineFish,Stephanolepis hispidus
ReneeFrancolini_MaineFish,Syngnathus fuscus
ReneeFrancolini_MaineFish,Tautoga onitis
ReneeFrancolini_MaineFish,Tautogolabrus adspersus
ReneeFrancolini_MaineFish,Thalassoma bifasciatum
ReneeFrancolini_MaineFish,Trachurus lathami
ReneeFrancolini_MaineFish,Ulvaria subbifurcata
ReneeFrancolini_MaineFish,Urophycis regia
ReneeFrancolini_MaineFish,Urophycis chuss
ReneeFrancolini_MaineFish,Urophycis tenuis
ReneeFrancolini_MaineFish,Acipenser oxyrhynchus
ReneeFrancolini_MaineFish,Stichaeus punctatus
ReneeFrancolini_MaineFish,Alectis ciliaris
ReneeFrancolini_MaineFish,Alosa aestivalis
ReneeFrancolini_MaineFish,Alosa psuedoharengus
ReneeFrancolini_MaineFish,Alosa sapidissima
ReneeFrancolini_MaineFish,Anarhichas lupus
ReneeFrancolini_MaineFish,Carcharhinus obscurus
ReneeFrancolini_MaineFish,Carcharhinus plumbeus
ReneeFrancolini_MaineFish,Carcharias taurus
ReneeFrancolini_MaineFish,Carcharodon carcharias
ReneeFrancolini_MaineFish,Clupea harengus
ReneeFrancolini_MaineFish,Decapterus macarellus
ReneeFrancolini_MaineFish,Fundulus heteroclitus
ReneeFrancolini_MaineFish,Gadus morhua
ReneeFrancolini_MaineFish,Gasterosteus aculeatus
ReneeFrancolini_MaineFish,Gasterosteus wheatlandi
ReneeFrancolini_MaineFish,Mugil cephalus
ReneeFrancolini_MaineFish,Mugil curema
ReneeFrancolini_MaineFish,Myoxocephalus scorpius
ReneeFrancolini_MaineFish,Osmerus mordax
ReneeFrancolini_MaineFish,Paralichthys dentatus
ReneeFrancolini_MaineFish,Peprilus triacanthus
ReneeFrancolini_MaineFish,Pollachius virens
ReneeFrancolini_MaineFish,Pomatomus saltatrix
ReneeFrancolini_MaineFish,Prionace glauca
ReneeFrancolini_MaineFish,Rachycentron canadum
ReneeFrancolini_MaineFish,Salmo salar
ReneeFrancolini_MaineFish,Selar crumenophthalmus
ReneeFrancolini_MaineFish,Sphyrna zygaena
ReneeFrancolini_MaineFish,Squalus acanthias
ReneeFrancolini_MaineFish,Thunnus thynnus
ReneeFrancolini_MaineFish,Trinectes maculatus
ReneeFrancolini_MaineFish,Bathytoshia centroura
ReneeFrancolini_MaineFish,Brevoortia tyrannus
ReneeFrancolini_MaineFish,Acipenser brevirostrum
ReneeFrancolini_MaineFish,Anguilla rostrata
ReneeFrancolini_MaineFish,Menidia menidia
ReneeFrancolini_MaineFish,Fundulus diaphanus
ReneeFrancolini_MaineFish,Fundulus luciae
ReneeFrancolini_MaineFish,Lucania parva
ReneeFrancolini_MaineFish,Brosme brosme
ReneeFrancolini_MaineFish,Xyrichtys novacula
ReneeFrancolini_MaineFish,Eumicrotremus spinosus
ReneeFrancolini_MaineFish,Pungitius pungitius
ReneeFrancolini_MaineFish,Liparis gibbus
ReneeFrancolini_MaineFish,Pholis gunnellus
ReneeFrancolini_MaineFish,Sebastes norvegicus
ReneeFrancolini_MaineFish,Eumesogrammus praecisus
ReneeFrancolini_MaineFish,Lumpenus lampretaeformis
ReneeFrancolini_MaineFish,Myzopsetta ferruginea
ReneeFrancolini_MaineFish,Hippoglossoides platessoides
ReneeFrancolini_MaineFish,Sarda sarda
ReneeFrancolini_MaineFish,Scomber scombrus
ReneeFrancolini_MaineFish,Dactylopterus volitans
ReneeFrancolini_MaineFish,Glyptocephalus cynoglossus
ReneeFrancolini_MaineFish,Gobiosoma bosc
ReneeFrancolini_MaineFish,Gobiosoma ginsburgi
ReneeFrancolini_MaineFish,Hyporhamphus unifasciatus
ReneeFrancolini_MaineFish,Mustelus canis
ReneeFrancolini_MaineFish,Strongylura marina
ReneeFrancolini_MaineFish,Syngnathus leptorhynchus
ReneeFrancolini_MaineFish,Synodus foetens
ReneeFrancolini_MaineFish,Zoarces americanus
ReneeFrancolini_MaineFish,Caranx hippos
ReneeFrancolini_MaineFish,Ariomma bondi
ReneeFrancolini_MaineFish,Caranx cryso
ReneeFrancolini_MaineFish,Cryptacanthodes maculatus
ReneeFrancolini_MaineFish,Decapterus punctatus
ReneeFrancolini_MaineFish,Lactophrys trigonus
ReneeFrancolini_MaineFish,Limanda ferruginea
ReneeFrancolini_MaineFish,Liparis atlanticus
ReneeFrancolini_MaineFish,Pleuronectes putnami
ReneeFrancolini_MaineFish,Pristigenys alta
ReneeFrancolini_MaineFish,Rostroraja eglanteria
ReneeFrancolini_MaineFish,Seriola zonata
ReneeFrancolini_MaineFish,Sphyraena borealis
ReneeFrancolini_MaineFish,Trachinotus falcatus
HarrisonGoldspiel_LandVertsNortheast,Lithobates sylvaticus
HarrisonGoldspiel_LandVertsNortheast,Lithobates catesbeianus
HarrisonGoldspiel_LandVertsNortheast,Lithobates clamitans
HarrisonGoldspiel_LandVertsNortheast,Lithobates palustris
HarrisonGoldspiel_LandVertsNortheast,Lithobates pipiens
HarrisonGoldspiel_LandVertsNortheast,Lithobates septentrionalis
HarrisonGoldspiel_LandVertsNortheast,Pseudacris crucifer
HarrisonGoldspiel_LandVertsNortheast,Hyla versicolor
HarrisonGoldspiel_LandVertsNortheast,Hyla chrysoscelis
HarrisonGoldspiel_LandVertsNortheast,Anaxyrus americanus
HarrisonGoldspiel_LandVertsNortheast,Ambystoma maculatum
HarrisonGoldspiel_LandVertsNortheast,Ambystoma laterale
HarrisonGoldspiel_LandVertsNortheast,Ambystoma jeffersonianum x laterale
HarrisonGoldspiel_LandVertsNortheast,Notopthalmus viridescens
HarrisonGoldspiel_LandVertsNortheast,Plethodon cinereus
HarrisonGoldspiel_LandVertsNortheast,Hemidactylium scutatum
HarrisonGoldspiel_LandVertsNortheast,Desmognathus fuscus
HarrisonGoldspiel_LandVertsNortheast,Eurycea bislineata
HarrisonGoldspiel_LandVertsNortheast,Gyrinophilus porphyriticus
HarrisonGoldspiel_LandVertsNortheast,Necturus maculosus
HarrisonGoldspiel_LandVertsNortheast,Lithobates kauffeldi
HarrisonGoldspiel_LandVertsNortheast,Lithobates sphenocephalus
HarrisonGoldspiel_LandVertsNortheast,Lithobates vergatipes
HarrisonGoldspiel_LandVertsNortheast,Hyla andersonii
HarrisonGoldspiel_LandVertsNortheast,Acris crepitans
HarrisonGoldspiel_LandVertsNortheast,Acris blanchardi
HarrisonGoldspiel_LandVertsNortheast,Pseudacris triseriata
HarrisonGoldspiel_LandVertsNortheast,Pseudacris brachyphona
HarrisonGoldspiel_LandVertsNortheast,Anaxyrus fowleri
HarrisonGoldspiel_LandVertsNortheast,Scaphiopus holbrookii
HarrisonGoldspiel_LandVertsNortheast,Ambystoma jeffersonianum
HarrisonGoldspiel_LandVertsNortheast,Ambystoma opacum
HarrisonGoldspiel_LandVertsNortheast,Ambystoma texanum
HarrisonGoldspiel_LandVertsNortheast,Ambystoma barbouri
HarrisonGoldspiel_LandVertsNortheast,Ambystoma tigrinum
HarrisonGoldspiel_LandVertsNortheast,Plethodon glutinosus
HarrisonGoldspiel_LandVertsNortheast,Plethodon hoffmani
HarrisonGoldspiel_LandVertsNortheast,Plethodon richmondi
HarrisonGoldspiel_LandVertsNortheast,Plethodon wehrlei
HarrisonGoldspiel_LandVertsNortheast,Pseudotriton ruber
HarrisonGoldspiel_LandVertsNortheast,Pseudotriton montanus
HarrisonGoldspiel_LandVertsNortheast,Aneides aneides
HarrisonGoldspiel_LandVertsNortheast,Desmognathus monticola
HarrisonGoldspiel_LandVertsNortheast,Desmognathus ochrophaeus
HarrisonGoldspiel_LandVertsNortheast,Eurycea cirrigera
HarrisonGoldspiel_LandVertsNortheast,Eurycea longicauda
HarrisonGoldspiel_LandVertsNortheast,Eurycea lucifuga
HarrisonGoldspiel_LandVertsNortheast,Cryptobranchus alleganiensis
HarrisonGoldspiel_LandVertsNortheast,Siren intermedia
HarrisonGoldspiel_LandVertsNortheast,Chrysemys picta
HarrisonGoldspiel_LandVertsNortheast,Clemmys guttata
HarrisonGoldspiel_LandVertsNortheast,Emydoidiae blandingii
HarrisonGoldspiel_LandVertsNortheast,Glyptemys insculpta
HarrisonGoldspiel_LandVertsNortheast,Terrapene carolina
HarrisonGoldspiel_LandVertsNortheast,Trachemys scripta
HarrisonGoldspiel_LandVertsNortheast,Chelydra serpentina
HarrisonGoldspiel_LandVertsNortheast,Sternotherus odoratus
HarrisonGoldspiel_LandVertsNortheast,Coluber constrictor
HarrisonGoldspiel_LandVertsNortheast,Diadophis punctatus
HarrisonGoldspiel_LandVertsNortheast,Lampropeltis triangulum
HarrisonGoldspiel_LandVertsNortheast,Nerodia sipedon
HarrisonGoldspiel_LandVertsNortheast,Opheodrys vernalis
HarrisonGoldspiel_LandVertsNortheast,Thamnophis sauritus
HarrisonGoldspiel_LandVertsNortheast,Thamnophis sirtalis
HarrisonGoldspiel_LandVertsNortheast,Storeria dekayi
HarrisonGoldspiel_LandVertsNortheast,Storeria occipitomaculata
HarrisonGoldspiel_LandVertsNortheast,Crotalus horridus
HarrisonGoldspiel_LandVertsNortheast,Clemmys muhlenbergii
HarrisonGoldspiel_LandVertsNortheast,Graptemys geographica
HarrisonGoldspiel_LandVertsNortheast,Graptemys ouachitensis
HarrisonGoldspiel_LandVertsNortheast,Graptemys pseudogeographica
HarrisonGoldspiel_LandVertsNortheast,Malaclemys terrapin
HarrisonGoldspiel_LandVertsNortheast,Pseudemys concinna
HarrisonGoldspiel_LandVertsNortheast,Pseudemys rubiventris
HarrisonGoldspiel_LandVertsNortheast,Terrapene ornata
HarrisonGoldspiel_LandVertsNortheast,Macrochelys temminckii
HarrisonGoldspiel_LandVertsNortheast,Kinosternon subrubrum
HarrisonGoldspiel_LandVertsNortheast,Apalone mutica
HarrisonGoldspiel_LandVertsNortheast,Apalone spinifera
HarrisonGoldspiel_LandVertsNortheast,Ophisaurus attenuatus
HarrisonGoldspiel_LandVertsNortheast,Carphophis amoenus
HarrisonGoldspiel_LandVertsNortheast,Cemophora coccinea
HarrisonGoldspiel_LandVertsNortheast,Clonophis kirtlandii
HarrisonGoldspiel_LandVertsNortheast,Elaphe obsoleta
HarrisonGoldspiel_LandVertsNortheast,Farancia abacura
HarrisonGoldspiel_LandVertsNortheast,Haldea striatula
HarrisonGoldspiel_LandVertsNortheast,Heterodon platirhinos
HarrisonGoldspiel_LandVertsNortheast,Lampropeltis calligaster
HarrisonGoldspiel_LandVertsNortheast,Lampropeltis getula
HarrisonGoldspiel_LandVertsNortheast,Nerodia erythrogaster
HarrisonGoldspiel_LandVertsNortheast,Nerodia rhombifer
HarrisonGoldspiel_LandVertsNortheast,Opheodrys aestivus
HarrisonGoldspiel_LandVertsNortheast,Pantherophis alleghaniensis
HarrisonGoldspiel_LandVertsNortheast,Pantherophis spiloides
HarrisonGoldspiel_LandVertsNortheast,Pantherophis vulpinus
HarrisonGoldspiel_LandVertsNortheast,Pituophis catenifer
HarrisonGoldspiel_LandVertsNortheast,Regina septemvittata
HarrisonGoldspiel_LandVertsNortheast,Tantilla coronata
HarrisonGoldspiel_LandVertsNortheast,Thamnophis brachystoma
HarrisonGoldspiel_LandVertsNortheast,Thamnophis butleri
HarrisonGoldspiel_LandVertsNortheast,Thamnophis proximus
HarrisonGoldspiel_LandVertsNortheast,Thamnophis radix
HarrisonGoldspiel_LandVertsNortheast,Virginia valeriae
HarrisonGoldspiel_LandVertsNortheast,Sceloporus undulatus
HarrisonGoldspiel_LandVertsNortheast,Podarcis sicula
HarrisonGoldspiel_LandVertsNortheast,Plestiodon anthracinus
HarrisonGoldspiel_LandVertsNortheast,Plestiodon fasciatus
HarrisonGoldspiel_LandVertsNortheast,Plestiodon laticeps
HarrisonGoldspiel_LandVertsNortheast,Scincella lateralis
HarrisonGoldspiel_LandVertsNortheast,Aspidoscelis sexlineatus
HarrisonGoldspiel_LandVertsNortheast,Agkistrodon contortrix
HarrisonGoldspiel_LandVertsNortheast,Agkistrodon piscivorus
HarrisonGoldspiel_LandVertsNortheast,Sisturus catenatus
HarrisonGoldspiel_LandVertsNortheast,Accipiter cooperii
HarrisonGoldspiel_LandVertsNortheast,Accipiter gentilis
HarrisonGoldspiel_LandVertsNortheast,Accipiter striatus
HarrisonGoldspiel_LandVertsNortheast,Aquila chrysaetos
HarrisonGoldspiel_LandVertsNortheast,Buteo albonotatus
HarrisonGoldspiel_LandVertsNortheast,Buteo jamaicensis
HarrisonGoldspiel_LandVertsNortheast,Buteo lagopus
HarrisonGoldspiel_LandVertsNortheast,Buteo lineatus
HarrisonGoldspiel_LandVertsNortheast,Buteo platypterus
HarrisonGoldspiel_LandVertsNortheast,Buteo swainsoni
HarrisonGoldspiel_LandVertsNortheast,Circus hudsonius
HarrisonGoldspiel_LandVertsNortheast,Elanoides forficatus
HarrisonGoldspiel_LandVertsNortheast,Elanus leucurus
HarrisonGoldspiel_LandVertsNortheast,Geranoaetus albicaudatus
HarrisonGoldspiel_LandVertsNortheast,Haliaeetus albicilla
HarrisonGoldspiel_LandVertsNortheast,Haliaeetus leucocephalus
HarrisonGoldspiel_LandVertsNortheast,Haliaeetus pelagicus
HarrisonGoldspiel_LandVertsNortheast,Ictinia mississippiensis
HarrisonGoldspiel_LandVertsNortheast,Pandion haliaetus
HarrisonGoldspiel_LandVertsNortheast,Aix galericulata
HarrisonGoldspiel_LandVertsNortheast,Aix sponsa
HarrisonGoldspiel_LandVertsNortheast,Anas acuta
HarrisonGoldspiel_LandVertsNortheast,Anas carolinensis
HarrisonGoldspiel_LandVertsNortheast,Anas crecca
HarrisonGoldspiel_LandVertsNortheast,Anas platyrhynchos
HarrisonGoldspiel_LandVertsNortheast,Anas rubripes
HarrisonGoldspiel_LandVertsNortheast,Anser albifrons
HarrisonGoldspiel_LandVertsNortheast,Anser brachyrhynchus
HarrisonGoldspiel_LandVertsNortheast,Anser caerulescens
HarrisonGoldspiel_LandVertsNortheast,Anser indicus
HarrisonGoldspiel_LandVertsNortheast,Anser rossii
HarrisonGoldspiel_LandVertsNortheast,Aythya americana
HarrisonGoldspiel_LandVertsNortheast,Aythya collaris
HarrisonGoldspiel_LandVertsNortheast,Aythya fuligula
HarrisonGoldspiel_LandVertsNortheast,Aythya marila
HarrisonGoldspiel_LandVertsNortheast,Aythya valisineria
HarrisonGoldspiel_LandVertsNortheast,Branta bernicula
HarrisonGoldspiel_LandVertsNortheast,Branta canadensis
HarrisonGoldspiel_LandVertsNortheast,Branta hutchinsii
HarrisonGoldspiel_LandVertsNortheast,Branta leucopsis
HarrisonGoldspiel_LandVertsNortheast,Bucephala albeola
HarrisonGoldspiel_LandVertsNortheast,Bucephala clangula
HarrisonGoldspiel_LandVertsNortheast,Bucephala islandica
HarrisonGoldspiel_LandVertsNortheast,Camptorhynchus labradorius
HarrisonGoldspiel_LandVertsNortheast,Carina moschata
HarrisonGoldspiel_LandVertsNortheast,Clangula hyemalis
HarrisonGoldspiel_LandVertsNortheast,Cygnus buccinator
