source,source_binomial
HarrisonGoldspiel_LandVertsNortheast,Cygnus columbianus
HarrisonGoldspiel_LandVertsNortheast,Cygnus cygnus
HarrisonGoldspiel_LandVertsNortheast,Cygnus olor
HarrisonGoldspiel_LandVertsNortheast,Dendrocygna autumnalis
HarrisonGoldspiel_LandVertsNortheast,Dendrocygna bicolor
HarrisonGoldspiel_LandVertsNortheast,Histrionicus histrionicus
HarrisonGoldspiel_LandVertsNortheast,Lophodytes cucullatus
HarrisonGoldspiel_LandVertsNortheast,Mareca americana
HarrisonGoldspiel_LandVertsNortheast,Mareca strepera
HarrisonGoldspiel_LandVertsNortheast,Mareca penelope
HarrisonGoldspiel_LandVertsNortheast,Melanitta americana
HarrisonGoldspiel_LandVertsNortheast,Melanitta deglandi
HarrisonGoldspiel_LandVertsNortheast,Melanitta perspicillata
HarrisonGoldspiel_LandVertsNortheast,Mergus merganser
HarrisonGoldspiel_LandVertsNortheast,Mergus serrator
HarrisonGoldspiel_LandVertsNortheast,Nomonyx dominicus
HarrisonGoldspiel_LandVertsNortheast,Oxyura jamaicensis
HarrisonGoldspiel_LandVertsNortheast,Polysticta stelleri
HarrisonGoldspiel_LandVertsNortheast,Somateria mollissima
HarrisonGoldspiel_LandVertsNortheast,Somateria spectabilis
HarrisonGoldspiel_LandVertsNortheast,Spatula clypeata
HarrisonGoldspiel_LandVertsNortheast,Spatula cyanoptera
HarrisonGoldspiel_LandVertsNortheast,Spatula discors
HarrisonGoldspiel_LandVertsNortheast,Spatula querquedula
HarrisonGoldspiel_LandVertsNortheast,Anatidae affinis
HarrisonGoldspiel_LandVertsNortheast,Chaetura pelagica
HarrisonGoldspiel_LandVertsNortheast,Cypseloides niger
HarrisonGoldspiel_LandVertsNortheast,Archilochus alexandri
HarrisonGoldspiel_LandVertsNortheast,Archilochus alexandri
HarrisonGoldspiel_LandVertsNortheast,Calypte anna
HarrisonGoldspiel_LandVertsNortheast,Colibri thalassinus
HarrisonGoldspiel_LandVertsNortheast,Cynanthus latirostris
HarrisonGoldspiel_LandVertsNortheast,Selasphorus calliope
HarrisonGoldspiel_LandVertsNortheast,Selasphorus rufus
HarrisonGoldspiel_LandVertsNortheast,Selasphorus sasin
HarrisonGoldspiel_LandVertsNortheast,Antrostomus carolinensis
HarrisonGoldspiel_LandVertsNortheast,Antrostomus vociferus
HarrisonGoldspiel_LandVertsNortheast,Chordeiles acutipennis
HarrisonGoldspiel_LandVertsNortheast,Chordeiles minor
HarrisonGoldspiel_LandVertsNortheast,Cathartes aura
HarrisonGoldspiel_LandVertsNortheast,Coragyps atratus
HarrisonGoldspiel_LandVertsNortheast,Alca torda
HarrisonGoldspiel_LandVertsNortheast,Alle alle
HarrisonGoldspiel_LandVertsNortheast,Brachyramphus perdix
HarrisonGoldspiel_LandVertsNortheast,Cepphus grylle
HarrisonGoldspiel_LandVertsNortheast,Fratercula arctica
HarrisonGoldspiel_LandVertsNortheast,Fratercula cirrhata
HarrisonGoldspiel_LandVertsNortheast,Synthiloboramphus antiquus
HarrisonGoldspiel_LandVertsNortheast,Uria aalge
HarrisonGoldspiel_LandVertsNortheast,Uria lomvia
HarrisonGoldspiel_LandVertsNortheast,Charadrius hiaticula
HarrisonGoldspiel_LandVertsNortheast,Charadrius melodus
HarrisonGoldspiel_LandVertsNortheast,Charadrius montanus
HarrisonGoldspiel_LandVertsNortheast,Charadrius nivosus
HarrisonGoldspiel_LandVertsNortheast,Charadrius semipalmatus
HarrisonGoldspiel_LandVertsNortheast,Charadrius vociferus
HarrisonGoldspiel_LandVertsNortheast,Charadrius wilsonia
HarrisonGoldspiel_LandVertsNortheast,Pluvialis apricaria
HarrisonGoldspiel_LandVertsNortheast,Pluvialis dominica
HarrisonGoldspiel_LandVertsNortheast,Pluvialis fulva
HarrisonGoldspiel_LandVertsNortheast,Pluvialis squatarola
HarrisonGoldspiel_LandVertsNortheast,Vanellus vanellus
HarrisonGoldspiel_LandVertsNortheast,Haematopus palliatus
HarrisonGoldspiel_LandVertsNortheast,Anous stolidus
HarrisonGoldspiel_LandVertsNortheast,Childonias leucopterus
HarrisonGoldspiel_LandVertsNortheast,Childonias niger
HarrisonGoldspiel_LandVertsNortheast,Chroicocephalus philadelphia
HarrisonGoldspiel_LandVertsNortheast,Chroicocephalus ridibundus
HarrisonGoldspiel_LandVertsNortheast,Gelochelidon nilotica
HarrisonGoldspiel_LandVertsNortheast,Hydrocoleus minutus
HarrisonGoldspiel_LandVertsNortheast,Hydroprogne caspia
HarrisonGoldspiel_LandVertsNortheast,Larus argentatus
HarrisonGoldspiel_LandVertsNortheast,Larus brachyrhynchus
HarrisonGoldspiel_LandVertsNortheast,Larus canus
HarrisonGoldspiel_LandVertsNortheast,Larus crassirostris
HarrisonGoldspiel_LandVertsNortheast,Larus delawarensis
HarrisonGoldspiel_LandVertsNortheast,Larus fuscus
HarrisonGoldspiel_LandVertsNortheast,Larus glaucensens
HarrisonGoldspiel_LandVertsNortheast,Larus glaucoides
HarrisonGoldspiel_LandVertsNortheast,Larus heermanni
HarrisonGoldspiel_LandVertsNortheast,Larus hyperboreus
HarrisonGoldspiel_LandVertsNortheast,Larus marinus
HarrisonGoldspiel_LandVertsNortheast,Larus schistisagus
HarrisonGoldspiel_LandVertsNortheast,Leucophaeus atricilla
HarrisonGoldspiel_LandVertsNortheast,Leucophaeus pipixcan
HarrisonGoldspiel_LandVertsNortheast,Onychoprion anaethetus
HarrisonGoldspiel_LandVertsNortheast,Onychoprion fuscata
HarrisonGoldspiel_LandVertsNortheast,Pagophila eburnea
HarrisonGoldspiel_LandVertsNortheast,Rhodostethia rosea
HarrisonGoldspiel_LandVertsNortheast,Rissa tridactyla
HarrisonGoldspiel_LandVertsNortheast,Rynchops niger
HarrisonGoldspiel_LandVertsNortheast,Sterna dougallii
HarrisonGoldspiel_LandVertsNortheast,Sterna forsteri
HarrisonGoldspiel_LandVertsNortheast,Sterna hirundo
HarrisonGoldspiel_LandVertsNortheast,Sterna paradiseae
HarrisonGoldspiel_LandVertsNortheast,Sternula antillarum
HarrisonGoldspiel_LandVertsNortheast,Thalasseus elegans
HarrisonGoldspiel_LandVertsNortheast,Thalasseus maxima
HarrisonGoldspiel_LandVertsNortheast,Thalasseus sandvicensis
HarrisonGoldspiel_LandVertsNortheast,Xema sabini
HarrisonGoldspiel_LandVertsNortheast,Himantopus mexicanus
HarrisonGoldspiel_LandVertsNortheast,Recurvirostra americana
HarrisonGoldspiel_LandVertsNortheast,Actitis macularius
HarrisonGoldspiel_LandVertsNortheast,Arenaria interpres
HarrisonGoldspiel_LandVertsNortheast,Bartramia longicauda
HarrisonGoldspiel_LandVertsNortheast,Calidris acuminata
HarrisonGoldspiel_LandVertsNortheast,Calidris alba
HarrisonGoldspiel_LandVertsNortheast,Calidris alpina
HarrisonGoldspiel_LandVertsNortheast,Calidris bairdii
HarrisonGoldspiel_LandVertsNortheast,Calidris canutus
HarrisonGoldspiel_LandVertsNortheast,Calidris falcinellus
HarrisonGoldspiel_LandVertsNortheast,Calidris ferruginea
HarrisonGoldspiel_LandVertsNortheast,Calidris himantopus
HarrisonGoldspiel_LandVertsNortheast,Calidris maritima
HarrisonGoldspiel_LandVertsNortheast,Calidris mauri
HarrisonGoldspiel_LandVertsNortheast,Calidris melanotos
HarrisonGoldspiel_LandVertsNortheast,Calidris minuta
HarrisonGoldspiel_LandVertsNortheast,Calidris minutilla
HarrisonGoldspiel_LandVertsNortheast,Calidris pugnax
HarrisonGoldspiel_LandVertsNortheast,Calidris pusilla
HarrisonGoldspiel_LandVertsNortheast,Calidris ruficollis
HarrisonGoldspiel_LandVertsNortheast,Calidris subruficollis
HarrisonGoldspiel_LandVertsNortheast,Calidris tenuirostris
HarrisonGoldspiel_LandVertsNortheast,Calidris virgata
HarrisonGoldspiel_LandVertsNortheast,Gallinago delicata
HarrisonGoldspiel_LandVertsNortheast,Limnodromus griseus
HarrisonGoldspiel_LandVertsNortheast,Limnodromus scolopaceus
HarrisonGoldspiel_LandVertsNortheast,Limosa fedoa
HarrisonGoldspiel_LandVertsNortheast,Limosa haemastica
HarrisonGoldspiel_LandVertsNortheast,Limosa lapponica
HarrisonGoldspiel_LandVertsNortheast,Limosa limosa
HarrisonGoldspiel_LandVertsNortheast,Numenius americanus
HarrisonGoldspiel_LandVertsNortheast,Numenius arquata
HarrisonGoldspiel_LandVertsNortheast,Numenius borealis
HarrisonGoldspiel_LandVertsNortheast,Numenius phaeopus
HarrisonGoldspiel_LandVertsNortheast,Phalaropus fulicarius
HarrisonGoldspiel_LandVertsNortheast,Phalaropus lobatus
HarrisonGoldspiel_LandVertsNortheast,Phalaropus tricolor
HarrisonGoldspiel_LandVertsNortheast,Scolopax minor
HarrisonGoldspiel_LandVertsNortheast,Tringa brevipes
HarrisonGoldspiel_LandVertsNortheast,Tringa erythropus
HarrisonGoldspiel_LandVertsNortheast,Tringa flavipes
HarrisonGoldspiel_LandVertsNortheast,Tringa incana
HarrisonGoldspiel_LandVertsNortheast,Tringa melanoleuca
HarrisonGoldspiel_LandVertsNortheast,Tringa nebularia
HarrisonGoldspiel_LandVertsNortheast,Tringa semipalmatus
HarrisonGoldspiel_LandVertsNortheast,Tringa solitaria
HarrisonGoldspiel_LandVertsNortheast,Xenus cinereus
HarrisonGoldspiel_LandVertsNortheast,Stercorarius longicaudus
HarrisonGoldspiel_LandVertsNortheast,Stercorarius maccormicki
HarrisonGoldspiel_LandVertsNortheast,Stercorarius parasiticus
HarrisonGoldspiel_LandVertsNortheast,Stercorarius pomarinus
HarrisonGoldspiel_LandVertsNortheast,Stercorarius skua
HarrisonGoldspiel_LandVertsNortheast,Mycteria americana
HarrisonGoldspiel_LandVertsNortheast,Columba livia
HarrisonGoldspiel_LandVertsNortheast,Columbina passerina
HarrisonGoldspiel_LandVertsNortheast,Ectopistes migratorius
HarrisonGoldspiel_LandVertsNortheast,Patagioenas fasciata
HarrisonGoldspiel_LandVertsNortheast,Streptopelia decaocto
HarrisonGoldspiel_LandVertsNortheast,Streptopelia turtur
HarrisonGoldspiel_LandVertsNortheast,Zenaida asiatica
HarrisonGoldspiel_LandVertsNortheast,Zenaida macroura
HarrisonGoldspiel_LandVertsNortheast,Megaceryle alcyon
HarrisonGoldspiel_LandVertsNortheast,Coccyzus americanus
HarrisonGoldspiel_LandVertsNortheast,Coccyzus erythropthalmus
HarrisonGoldspiel_LandVertsNortheast,Crotophaga sulcirostris
HarrisonGoldspiel_LandVertsNortheast,Cuculus canorus
HarrisonGoldspiel_LandVertsNortheast,Caracara plancus
HarrisonGoldspiel_LandVertsNortheast,Falco columbarius
HarrisonGoldspiel_LandVertsNortheast,Falco peregrinus
HarrisonGoldspiel_LandVertsNortheast,Falco rusticolus
HarrisonGoldspiel_LandVertsNortheast,Falco sparverius
HarrisonGoldspiel_LandVertsNortheast,Falco subbuteo
HarrisonGoldspiel_LandVertsNortheast,Falco tinnunculus
HarrisonGoldspiel_LandVertsNortheast,Falco vespertinus
HarrisonGoldspiel_LandVertsNortheast,Colinus virginianus
HarrisonGoldspiel_LandVertsNortheast,Bonasa umbellus
HarrisonGoldspiel_LandVertsNortheast,Falcipennis canadensis
HarrisonGoldspiel_LandVertsNortheast,Lagopus lagopus
HarrisonGoldspiel_LandVertsNortheast,Meleagris gallopavo
HarrisonGoldspiel_LandVertsNortheast,Pavo cristatus
HarrisonGoldspiel_LandVertsNortheast,Phasianus colchicus
HarrisonGoldspiel_LandVertsNortheast,Tympanuchus cupido
HarrisonGoldspiel_LandVertsNortheast,Gavia adamsii
HarrisonGoldspiel_LandVertsNortheast,Gavia immer
HarrisonGoldspiel_LandVertsNortheast,Gavia pacifica
HarrisonGoldspiel_LandVertsNortheast,Gavia stellata
HarrisonGoldspiel_LandVertsNortheast,Coturnicops noveboracensis
HarrisonGoldspiel_LandVertsNortheast,Crex crex
HarrisonGoldspiel_LandVertsNortheast,Fulica americana
HarrisonGoldspiel_LandVertsNortheast,Gallinula galeata
HarrisonGoldspiel_LandVertsNortheast,Laterallus jamaicensis
HarrisonGoldspiel_LandVertsNortheast,Porphyrio martinica
HarrisonGoldspiel_LandVertsNortheast,Porzana carolina
HarrisonGoldspiel_LandVertsNortheast,Rallus crepitans
HarrisonGoldspiel_LandVertsNortheast,Rallus elegans
HarrisonGoldspiel_LandVertsNortheast,Rallus limicola
HarrisonGoldspiel_LandVertsNortheast,Antigone canadensis
HarrisonGoldspiel_LandVertsNortheast,Grus americana
HarrisonGoldspiel_LandVertsNortheast,Eremophila alpestris
HarrisonGoldspiel_LandVertsNortheast,Bombycilla cedrorum
HarrisonGoldspiel_LandVertsNortheast,Bombycilla garrulus
HarrisonGoldspiel_LandVertsNortheast,Calcarius lapponicus
HarrisonGoldspiel_LandVertsNortheast,Calcarius ornatus
HarrisonGoldspiel_LandVertsNortheast,Calcarius pictus
HarrisonGoldspiel_LandVertsNortheast,Plectrophenax nivalis
HarrisonGoldspiel_LandVertsNortheast,Cardinalis cardinalis
HarrisonGoldspiel_LandVertsNortheast,Passerina amoena
HarrisonGoldspiel_LandVertsNortheast,Passerina caerulea
HarrisonGoldspiel_LandVertsNortheast,Passerina ciris
HarrisonGoldspiel_LandVertsNortheast,Passerina cyanea
HarrisonGoldspiel_LandVertsNortheast,Pheucticus ludovicianus
HarrisonGoldspiel_LandVertsNortheast,Pheucticus melanocephalus
HarrisonGoldspiel_LandVertsNortheast,Piranga ludoviciana
HarrisonGoldspiel_LandVertsNortheast,Piranga olivacea
HarrisonGoldspiel_LandVertsNortheast,Piranga rubra
HarrisonGoldspiel_LandVertsNortheast,Spiza americana
HarrisonGoldspiel_LandVertsNortheast,Certhia americana
HarrisonGoldspiel_LandVertsNortheast,Corvus brachyrhynchos
HarrisonGoldspiel_LandVertsNortheast,Corvus corax
HarrisonGoldspiel_LandVertsNortheast,Corvus monedula
HarrisonGoldspiel_LandVertsNortheast,Corvus ossifragus
HarrisonGoldspiel_LandVertsNortheast,Cyanocitta cristata
HarrisonGoldspiel_LandVertsNortheast,Perisoreus canadensis
HarrisonGoldspiel_LandVertsNortheast,Pica hudsonia
HarrisonGoldspiel_LandVertsNortheast,Acanthis flammea
HarrisonGoldspiel_LandVertsNortheast,Acanthis hornemanni
HarrisonGoldspiel_LandVertsNortheast,Coccothraustes vespertinus
HarrisonGoldspiel_LandVertsNortheast,Fringilla coelebs
HarrisonGoldspiel_LandVertsNortheast,Fringilla montrifringilla
HarrisonGoldspiel_LandVertsNortheast,Haemorhouse mexicanus
HarrisonGoldspiel_LandVertsNortheast,Haemorhouse purpureus
HarrisonGoldspiel_LandVertsNortheast,Loxia curvirostra
HarrisonGoldspiel_LandVertsNortheast,Loxia leucoptera
HarrisonGoldspiel_LandVertsNortheast,Pinicola enucleator
HarrisonGoldspiel_LandVertsNortheast,Spinus pinus
HarrisonGoldspiel_LandVertsNortheast,Spinus tristis
HarrisonGoldspiel_LandVertsNortheast,Hirundo rustica
HarrisonGoldspiel_LandVertsNortheast,Petrochelidon fulva
HarrisonGoldspiel_LandVertsNortheast,Petrochelidon pyrrhonota
HarrisonGoldspiel_LandVertsNortheast,Progne subis
HarrisonGoldspiel_LandVertsNortheast,Progne tapera
HarrisonGoldspiel_LandVertsNortheast,Riparia riparia
HarrisonGoldspiel_LandVertsNortheast,Stelgidopteryx serripennis
HarrisonGoldspiel_LandVertsNortheast,Tachycineta bicolor
HarrisonGoldspiel_LandVertsNortheast,Tachycineta thalassina
HarrisonGoldspiel_LandVertsNortheast,Agelaius phoeniceus
HarrisonGoldspiel_LandVertsNortheast,Dolichonyx oryzivorus
HarrisonGoldspiel_LandVertsNortheast,Euphagus carolinus
HarrisonGoldspiel_LandVertsNortheast,Euphagus cyanocephalus
HarrisonGoldspiel_LandVertsNortheast,Icteria virens
HarrisonGoldspiel_LandVertsNortheast,Icterus bullockii
HarrisonGoldspiel_LandVertsNortheast,Icterus galbula
HarrisonGoldspiel_LandVertsNortheast,Icterus spurius
HarrisonGoldspiel_LandVertsNortheast,Molothrus ater
HarrisonGoldspiel_LandVertsNortheast,Molothrus bonariensis
HarrisonGoldspiel_LandVertsNortheast,Quiscalus major
HarrisonGoldspiel_LandVertsNortheast,Quiscalus mexicanus
HarrisonGoldspiel_LandVertsNortheast,Quiscalus quiscula
HarrisonGoldspiel_LandVertsNortheast,Sturnella magna
HarrisonGoldspiel_LandVertsNortheast,Sturnella neglecta
HarrisonGoldspiel_LandVertsNortheast,Xanthocephalus xanthocephalus
HarrisonGoldspiel_LandVertsNortheast,Lanius borealis
HarrisonGoldspiel_LandVertsNortheast,Lanius ludovicianus
HarrisonGoldspiel_LandVertsNortheast,Dumetella carolinensis
HarrisonGoldspiel_LandVertsNortheast,Mimus polyglottos
HarrisonGoldspiel_LandVertsNortheast,Oreoscoptes montanus
HarrisonGoldspiel_LandVertsNortheast,Toxostoma rufum
HarrisonGoldspiel_LandVertsNortheast,Anthus rubescens
HarrisonGoldspiel_LandVertsNortheast,Motacilla alba
HarrisonGoldspiel_LandVertsNortheast,Oenanthe oenanthe
HarrisonGoldspiel_LandVertsNortheast,Baelophus bicolor
HarrisonGoldspiel_LandVertsNortheast,Parus major
HarrisonGoldspiel_LandVertsNortheast,Poecile atracapilla
HarrisonGoldspiel_LandVertsNortheast,Poecile hudonica
HarrisonGoldspiel_LandVertsNortheast,Cardellina canadensis
HarrisonGoldspiel_LandVertsNortheast,Cardellina pusilla
HarrisonGoldspiel_LandVertsNortheast,Geothlypis formosa
HarrisonGoldspiel_LandVertsNortheast,Geothlypis philadelphia
HarrisonGoldspiel_LandVertsNortheast,Geothlypis tolmiei
HarrisonGoldspiel_LandVertsNortheast,Geothlypis trichas
HarrisonGoldspiel_LandVertsNortheast,Helmitheros vermicorus
