Species_Name,Source
Lithobates sylvaticus,27_Terrestria_Vertebrates_northeast_Goldspiel
Lithobates catesbeianus,27_Terrestria_Vertebrates_northeast_Goldspiel
Lithobates clamitans,27_Terrestria_Vertebrates_northeast_Goldspiel
Lithobates palustris,27_Terrestria_Vertebrates_northeast_Goldspiel
Lithobates pipiens,27_Terrestria_Vertebrates_northeast_Goldspiel
Lithobates kauffeldi,27_Terrestria_Vertebrates_northeast_Goldspiel
Lithobates sphenocephalus,27_Terrestria_Vertebrates_northeast_Goldspiel
Lithobates septentrionalis,27_Terrestria_Vertebrates_northeast_Goldspiel
Lithobates vergatipes,27_Terrestria_Vertebrates_northeast_Goldspiel
Pseudacris crucifer,27_Terrestria_Vertebrates_northeast_Goldspiel
Hyla versicolor,27_Terrestria_Vertebrates_northeast_Goldspiel
Hyla chrysoscelis,27_Terrestria_Vertebrates_northeast_Goldspiel
Hyla andersonii,27_Terrestria_Vertebrates_northeast_Goldspiel
Acris crepitans,27_Terrestria_Vertebrates_northeast_Goldspiel
Acris blanchardi,27_Terrestria_Vertebrates_northeast_Goldspiel
Pseudacris triseriata,27_Terrestria_Vertebrates_northeast_Goldspiel
Pseudacris brachyphona,27_Terrestria_Vertebrates_northeast_Goldspiel
Anaxyrus americanus,27_Terrestria_Vertebrates_northeast_Goldspiel
Anaxyrus fowleri,27_Terrestria_Vertebrates_northeast_Goldspiel
Scaphiopus holbrookii,27_Terrestria_Vertebrates_northeast_Goldspiel
Ambystoma maculatum,27_Terrestria_Vertebrates_northeast_Goldspiel
Ambystoma jeffersonianum,27_Terrestria_Vertebrates_northeast_Goldspiel
Ambystoma laterale,27_Terrestria_Vertebrates_northeast_Goldspiel
Ambystoma opacum,27_Terrestria_Vertebrates_northeast_Goldspiel
Ambystoma texanum,27_Terrestria_Vertebrates_northeast_Goldspiel
Ambystoma barbouri,27_Terrestria_Vertebrates_northeast_Goldspiel
Ambystoma tigrinum,27_Terrestria_Vertebrates_northeast_Goldspiel
Ambystoma jeffersonianum x laterale,27_Terrestria_Vertebrates_northeast_Goldspiel
Notopthalmus viridescens,27_Terrestria_Vertebrates_northeast_Goldspiel
Plethodon cinereus,27_Terrestria_Vertebrates_northeast_Goldspiel
Plethodon glutinosus,27_Terrestria_Vertebrates_northeast_Goldspiel
Plethodon hoffmani,27_Terrestria_Vertebrates_northeast_Goldspiel
Plethodon richmondi,27_Terrestria_Vertebrates_northeast_Goldspiel
Plethodon wehrlei,27_Terrestria_Vertebrates_northeast_Goldspiel
Pseudotriton ruber,27_Terrestria_Vertebrates_northeast_Goldspiel
Pseudotriton montanus,27_Terrestria_Vertebrates_northeast_Goldspiel
Hemidactylium scutatum,27_Terrestria_Vertebrates_northeast_Goldspiel
Aneides aneides,27_Terrestria_Vertebrates_northeast_Goldspiel
Desmognathus fuscus,27_Terrestria_Vertebrates_northeast_Goldspiel
Desmognathus monticola,27_Terrestria_Vertebrates_northeast_Goldspiel
Desmognathus ochrophaeus,27_Terrestria_Vertebrates_northeast_Goldspiel
Eurycea bislineata,27_Terrestria_Vertebrates_northeast_Goldspiel
Eurycea cirrigera,27_Terrestria_Vertebrates_northeast_Goldspiel
Eurycea longicauda,27_Terrestria_Vertebrates_northeast_Goldspiel
Eurycea lucifuga,27_Terrestria_Vertebrates_northeast_Goldspiel
Gyrinophilus porphyriticus,27_Terrestria_Vertebrates_northeast_Goldspiel
Cryptobranchus alleganiensis,27_Terrestria_Vertebrates_northeast_Goldspiel
Necturus maculosus,27_Terrestria_Vertebrates_northeast_Goldspiel
Siren intermedia,27_Terrestria_Vertebrates_northeast_Goldspiel
Chrysemys picta,27_Terrestria_Vertebrates_northeast_Goldspiel
Clemmys guttata,27_Terrestria_Vertebrates_northeast_Goldspiel
Clemmys muhlenbergii,27_Terrestria_Vertebrates_northeast_Goldspiel
Emydoidiae blandingii,27_Terrestria_Vertebrates_northeast_Goldspiel
Glyptemys insculpta,27_Terrestria_Vertebrates_northeast_Goldspiel
Graptemys geographica,27_Terrestria_Vertebrates_northeast_Goldspiel
Graptemys ouachitensis,27_Terrestria_Vertebrates_northeast_Goldspiel
Graptemys pseudogeographica,27_Terrestria_Vertebrates_northeast_Goldspiel
Malaclemys terrapin,27_Terrestria_Vertebrates_northeast_Goldspiel
Pseudemys concinna,27_Terrestria_Vertebrates_northeast_Goldspiel
Pseudemys rubiventris,27_Terrestria_Vertebrates_northeast_Goldspiel
Terrapene carolina,27_Terrestria_Vertebrates_northeast_Goldspiel
Terrapene ornata,27_Terrestria_Vertebrates_northeast_Goldspiel
Trachemys scripta,27_Terrestria_Vertebrates_northeast_Goldspiel
Chelydra serpentina,27_Terrestria_Vertebrates_northeast_Goldspiel
Macrochelys temminckii,27_Terrestria_Vertebrates_northeast_Goldspiel
Kinosternon subrubrum,27_Terrestria_Vertebrates_northeast_Goldspiel
Sternotherus odoratus,27_Terrestria_Vertebrates_northeast_Goldspiel
Apalone mutica,27_Terrestria_Vertebrates_northeast_Goldspiel
Apalone spinifera,27_Terrestria_Vertebrates_northeast_Goldspiel
Ophisaurus attenuatus,27_Terrestria_Vertebrates_northeast_Goldspiel
Carphophis amoenus,27_Terrestria_Vertebrates_northeast_Goldspiel
Cemophora coccinea,27_Terrestria_Vertebrates_northeast_Goldspiel
Clonophis kirtlandii,27_Terrestria_Vertebrates_northeast_Goldspiel
Coluber constrictor,27_Terrestria_Vertebrates_northeast_Goldspiel
Diadophis punctatus,27_Terrestria_Vertebrates_northeast_Goldspiel
Elaphe obsoleta,27_Terrestria_Vertebrates_northeast_Goldspiel
Farancia abacura,27_Terrestria_Vertebrates_northeast_Goldspiel
Haldea striatula,27_Terrestria_Vertebrates_northeast_Goldspiel
Heterodon platirhinos,27_Terrestria_Vertebrates_northeast_Goldspiel
Lampropeltis calligaster,27_Terrestria_Vertebrates_northeast_Goldspiel
Lampropeltis getula,27_Terrestria_Vertebrates_northeast_Goldspiel
Lampropeltis triangulum,27_Terrestria_Vertebrates_northeast_Goldspiel
Nerodia erythrogaster,27_Terrestria_Vertebrates_northeast_Goldspiel
Nerodia rhombifer,27_Terrestria_Vertebrates_northeast_Goldspiel
Nerodia sipedon,27_Terrestria_Vertebrates_northeast_Goldspiel
Opheodrys aestivus,27_Terrestria_Vertebrates_northeast_Goldspiel
Opheodrys vernalis,27_Terrestria_Vertebrates_northeast_Goldspiel
Pantherophis alleghaniensis,27_Terrestria_Vertebrates_northeast_Goldspiel
Pantherophis spiloides,27_Terrestria_Vertebrates_northeast_Goldspiel
Pantherophis vulpinus,27_Terrestria_Vertebrates_northeast_Goldspiel
Pituophis catenifer,27_Terrestria_Vertebrates_northeast_Goldspiel
Regina septemvittata,27_Terrestria_Vertebrates_northeast_Goldspiel
Tantilla coronata,27_Terrestria_Vertebrates_northeast_Goldspiel
Thamnophis brachystoma,27_Terrestria_Vertebrates_northeast_Goldspiel
Thamnophis butleri,27_Terrestria_Vertebrates_northeast_Goldspiel
Thamnophis proximus,27_Terrestria_Vertebrates_northeast_Goldspiel
Thamnophis sauritus,27_Terrestria_Vertebrates_northeast_Goldspiel
Thamnophis sirtalis,27_Terrestria_Vertebrates_northeast_Goldspiel
Thamnophis radix,27_Terrestria_Vertebrates_northeast_Goldspiel
Storeria dekayi,27_Terrestria_Vertebrates_northeast_Goldspiel
Storeria occipitomaculata,27_Terrestria_Vertebrates_northeast_Goldspiel
Virginia valeriae,27_Terrestria_Vertebrates_northeast_Goldspiel
Sceloporus undulatus,27_Terrestria_Vertebrates_northeast_Goldspiel
Podarcis sicula,27_Terrestria_Vertebrates_northeast_Goldspiel
Plestiodon anthracinus,27_Terrestria_Vertebrates_northeast_Goldspiel
Plestiodon fasciatus,27_Terrestria_Vertebrates_northeast_Goldspiel
Plestiodon laticeps,27_Terrestria_Vertebrates_northeast_Goldspiel
Scincella lateralis,27_Terrestria_Vertebrates_northeast_Goldspiel
Aspidoscelis sexlineatus,27_Terrestria_Vertebrates_northeast_Goldspiel
Agkistrodon contortrix,27_Terrestria_Vertebrates_northeast_Goldspiel
Agkistrodon piscivorus,27_Terrestria_Vertebrates_northeast_Goldspiel
Crotalus horridus,27_Terrestria_Vertebrates_northeast_Goldspiel
Sisturus catenatus,27_Terrestria_Vertebrates_northeast_Goldspiel
Accipiter cooperii,27_Terrestria_Vertebrates_northeast_Goldspiel
Accipiter gentilis,27_Terrestria_Vertebrates_northeast_Goldspiel
Accipiter striatus,27_Terrestria_Vertebrates_northeast_Goldspiel
Aquila chrysaetos,27_Terrestria_Vertebrates_northeast_Goldspiel
Buteo albonotatus,27_Terrestria_Vertebrates_northeast_Goldspiel
Buteo jamaicensis,27_Terrestria_Vertebrates_northeast_Goldspiel
Buteo lagopus,27_Terrestria_Vertebrates_northeast_Goldspiel
Buteo lineatus,27_Terrestria_Vertebrates_northeast_Goldspiel
Buteo platypterus,27_Terrestria_Vertebrates_northeast_Goldspiel
Buteo swainsoni,27_Terrestria_Vertebrates_northeast_Goldspiel
Circus hudsonius,27_Terrestria_Vertebrates_northeast_Goldspiel
Elanoides forficatus,27_Terrestria_Vertebrates_northeast_Goldspiel
Elanus leucurus,27_Terrestria_Vertebrates_northeast_Goldspiel
Geranoaetus albicaudatus,27_Terrestria_Vertebrates_northeast_Goldspiel
Haliaeetus albicilla,27_Terrestria_Vertebrates_northeast_Goldspiel
Haliaeetus leucocephalus,27_Terrestria_Vertebrates_northeast_Goldspiel
Haliaeetus pelagicus,27_Terrestria_Vertebrates_northeast_Goldspiel
Ictinia mississippiensis,27_Terrestria_Vertebrates_northeast_Goldspiel
Pandion haliaetus,27_Terrestria_Vertebrates_northeast_Goldspiel
Aix galericulata,27_Terrestria_Vertebrates_northeast_Goldspiel
Aix sponsa,27_Terrestria_Vertebrates_northeast_Goldspiel
Anas acuta,27_Terrestria_Vertebrates_northeast_Goldspiel
Anas carolinensis,27_Terrestria_Vertebrates_northeast_Goldspiel
Anas crecca,27_Terrestria_Vertebrates_northeast_Goldspiel
Anas platyrhynchos,27_Terrestria_Vertebrates_northeast_Goldspiel
Anas rubripes,27_Terrestria_Vertebrates_northeast_Goldspiel
Anser albifrons,27_Terrestria_Vertebrates_northeast_Goldspiel
Anser brachyrhynchus,27_Terrestria_Vertebrates_northeast_Goldspiel
Anser caerulescens,27_Terrestria_Vertebrates_northeast_Goldspiel
Anser indicus,27_Terrestria_Vertebrates_northeast_Goldspiel
Anser rossii,27_Terrestria_Vertebrates_northeast_Goldspiel
Aythya americana,27_Terrestria_Vertebrates_northeast_Goldspiel
Aythya collaris,27_Terrestria_Vertebrates_northeast_Goldspiel
Aythya fuligula,27_Terrestria_Vertebrates_northeast_Goldspiel
Aythya marila,27_Terrestria_Vertebrates_northeast_Goldspiel
Aythya valisineria,27_Terrestria_Vertebrates_northeast_Goldspiel
Branta bernicula,27_Terrestria_Vertebrates_northeast_Goldspiel
Branta canadensis,27_Terrestria_Vertebrates_northeast_Goldspiel
Branta hutchinsii,27_Terrestria_Vertebrates_northeast_Goldspiel
Branta leucopsis,27_Terrestria_Vertebrates_northeast_Goldspiel
Bucephala albeola,27_Terrestria_Vertebrates_northeast_Goldspiel
Bucephala clangula,27_Terrestria_Vertebrates_northeast_Goldspiel
Bucephala islandica,27_Terrestria_Vertebrates_northeast_Goldspiel
Camptorhynchus labradorius,27_Terrestria_Vertebrates_northeast_Goldspiel
Carina moschata,27_Terrestria_Vertebrates_northeast_Goldspiel
Clangula hyemalis,27_Terrestria_Vertebrates_northeast_Goldspiel
Cygnus buccinator,27_Terrestria_Vertebrates_northeast_Goldspiel
Cygnus columbianus,27_Terrestria_Vertebrates_northeast_Goldspiel
Cygnus cygnus,27_Terrestria_Vertebrates_northeast_Goldspiel
Cygnus olor,27_Terrestria_Vertebrates_northeast_Goldspiel
Dendrocygna autumnalis,27_Terrestria_Vertebrates_northeast_Goldspiel
Dendrocygna bicolor,27_Terrestria_Vertebrates_northeast_Goldspiel
Histrionicus histrionicus,27_Terrestria_Vertebrates_northeast_Goldspiel
Lophodytes cucullatus,27_Terrestria_Vertebrates_northeast_Goldspiel
Mareca americana,27_Terrestria_Vertebrates_northeast_Goldspiel
Mareca strepera,27_Terrestria_Vertebrates_northeast_Goldspiel
Mareca penelope,27_Terrestria_Vertebrates_northeast_Goldspiel
Melanitta americana,27_Terrestria_Vertebrates_northeast_Goldspiel
Melanitta deglandi,27_Terrestria_Vertebrates_northeast_Goldspiel
Melanitta perspicillata,27_Terrestria_Vertebrates_northeast_Goldspiel
Mergus merganser,27_Terrestria_Vertebrates_northeast_Goldspiel
Mergus serrator,27_Terrestria_Vertebrates_northeast_Goldspiel
Nomonyx dominicus,27_Terrestria_Vertebrates_northeast_Goldspiel
Oxyura jamaicensis,27_Terrestria_Vertebrates_northeast_Goldspiel
Polysticta stelleri,27_Terrestria_Vertebrates_northeast_Goldspiel
Somateria mollissima,27_Terrestria_Vertebrates_northeast_Goldspiel
Somateria spectabilis,27_Terrestria_Vertebrates_northeast_Goldspiel
Spatula clypeata,27_Terrestria_Vertebrates_northeast_Goldspiel
Spatula cyanoptera,27_Terrestria_Vertebrates_northeast_Goldspiel
Spatula discors,27_Terrestria_Vertebrates_northeast_Goldspiel
Spatula querquedula,27_Terrestria_Vertebrates_northeast_Goldspiel
Anatidae affinis,27_Terrestria_Vertebrates_northeast_Goldspiel
Chaetura pelagica,27_Terrestria_Vertebrates_northeast_Goldspiel
Cypseloides niger,27_Terrestria_Vertebrates_northeast_Goldspiel
Archilochus alexandri,27_Terrestria_Vertebrates_northeast_Goldspiel
Archilochus alexandri,27_Terrestria_Vertebrates_northeast_Goldspiel
Calypte anna,27_Terrestria_Vertebrates_northeast_Goldspiel
Colibri thalassinus,27_Terrestria_Vertebrates_northeast_Goldspiel
Cynanthus latirostris,27_Terrestria_Vertebrates_northeast_Goldspiel
Selasphorus calliope,27_Terrestria_Vertebrates_northeast_Goldspiel
Selasphorus rufus,27_Terrestria_Vertebrates_northeast_Goldspiel
Selasphorus sasin,27_Terrestria_Vertebrates_northeast_Goldspiel
Antrostomus carolinensis,27_Terrestria_Vertebrates_northeast_Goldspiel
Antrostomus vociferus,27_Terrestria_Vertebrates_northeast_Goldspiel
Chordeiles acutipennis,27_Terrestria_Vertebrates_northeast_Goldspiel
Chordeiles minor,27_Terrestria_Vertebrates_northeast_Goldspiel
Cathartes aura,27_Terrestria_Vertebrates_northeast_Goldspiel
Coragyps atratus,27_Terrestria_Vertebrates_northeast_Goldspiel
Alca torda,27_Terrestria_Vertebrates_northeast_Goldspiel
Alle alle,27_Terrestria_Vertebrates_northeast_Goldspiel
Brachyramphus perdix,27_Terrestria_Vertebrates_northeast_Goldspiel
Cepphus grylle,27_Terrestria_Vertebrates_northeast_Goldspiel
Fratercula arctica,27_Terrestria_Vertebrates_northeast_Goldspiel
Fratercula cirrhata,27_Terrestria_Vertebrates_northeast_Goldspiel
Synthiloboramphus antiquus,27_Terrestria_Vertebrates_northeast_Goldspiel
Uria aalge,27_Terrestria_Vertebrates_northeast_Goldspiel
Uria lomvia,27_Terrestria_Vertebrates_northeast_Goldspiel
Charadrius hiaticula,27_Terrestria_Vertebrates_northeast_Goldspiel
Charadrius melodus,27_Terrestria_Vertebrates_northeast_Goldspiel
Charadrius montanus,27_Terrestria_Vertebrates_northeast_Goldspiel
Charadrius nivosus,27_Terrestria_Vertebrates_northeast_Goldspiel
Charadrius semipalmatus,27_Terrestria_Vertebrates_northeast_Goldspiel
Charadrius vociferus,27_Terrestria_Vertebrates_northeast_Goldspiel
Charadrius wilsonia,27_Terrestria_Vertebrates_northeast_Goldspiel
Pluvialis apricaria,27_Terrestria_Vertebrates_northeast_Goldspiel
Pluvialis dominica,27_Terrestria_Vertebrates_northeast_Goldspiel
Pluvialis fulva,27_Terrestria_Vertebrates_northeast_Goldspiel
Pluvialis squatarola,27_Terrestria_Vertebrates_northeast_Goldspiel
Vanellus vanellus,27_Terrestria_Vertebrates_northeast_Goldspiel
Haematopus palliatus,27_Terrestria_Vertebrates_northeast_Goldspiel
Anous stolidus,27_Terrestria_Vertebrates_northeast_Goldspiel
Childonias leucopterus,27_Terrestria_Vertebrates_northeast_Goldspiel
Childonias niger,27_Terrestria_Vertebrates_northeast_Goldspiel
Chroicocephalus philadelphia,27_Terrestria_Vertebrates_northeast_Goldspiel
Chroicocephalus ridibundus,27_Terrestria_Vertebrates_northeast_Goldspiel
Gelochelidon nilotica,27_Terrestria_Vertebrates_northeast_Goldspiel
Hydrocoleus minutus,27_Terrestria_Vertebrates_northeast_Goldspiel
Hydroprogne caspia,27_Terrestria_Vertebrates_northeast_Goldspiel
Larus argentatus,27_Terrestria_Vertebrates_northeast_Goldspiel
Larus brachyrhynchus,27_Terrestria_Vertebrates_northeast_Goldspiel
Larus canus,27_Terrestria_Vertebrates_northeast_Goldspiel
Larus crassirostris,27_Terrestria_Vertebrates_northeast_Goldspiel
Larus delawarensis,27_Terrestria_Vertebrates_northeast_Goldspiel
Larus fuscus,27_Terrestria_Vertebrates_northeast_Goldspiel
Larus glaucensens,27_Terrestria_Vertebrates_northeast_Goldspiel
Larus glaucoides,27_Terrestria_Vertebrates_northeast_Goldspiel
Larus heermanni,27_Terrestria_Vertebrates_northeast_Goldspiel
Larus hyperboreus,27_Terrestria_Vertebrates_northeast_Goldspiel
Larus marinus,27_Terrestria_Vertebrates_northeast_Goldspiel
Larus schistisagus,27_Terrestria_Vertebrates_northeast_Goldspiel
Leucophaeus atricilla,27_Terrestria_Vertebrates_northeast_Goldspiel
