Species_Name,Source
Leucophaeus pipixcan,27_Terrestria_Vertebrates_northeast_Goldspiel
Onychoprion anaethetus,27_Terrestria_Vertebrates_northeast_Goldspiel
Onychoprion fuscata,27_Terrestria_Vertebrates_northeast_Goldspiel
Pagophila eburnea,27_Terrestria_Vertebrates_northeast_Goldspiel
Rhodostethia rosea,27_Terrestria_Vertebrates_northeast_Goldspiel
Rissa tridactyla,27_Terrestria_Vertebrates_northeast_Goldspiel
Rynchops niger,27_Terrestria_Vertebrates_northeast_Goldspiel
Sterna dougallii,27_Terrestria_Vertebrates_northeast_Goldspiel
Sterna forsteri,27_Terrestria_Vertebrates_northeast_Goldspiel
Sterna hirundo,27_Terrestria_Vertebrates_northeast_Goldspiel
Sterna paradiseae,27_Terrestria_Vertebrates_northeast_Goldspiel
Sternula antillarum,27_Terrestria_Vertebrates_northeast_Goldspiel
Thalasseus elegans,27_Terrestria_Vertebrates_northeast_Goldspiel
Thalasseus maxima,27_Terrestria_Vertebrates_northeast_Goldspiel
Thalasseus sandvicensis,27_Terrestria_Vertebrates_northeast_Goldspiel
Xema sabini,27_Terrestria_Vertebrates_northeast_Goldspiel
Himantopus mexicanus,27_Terrestria_Vertebrates_northeast_Goldspiel
Recurvirostra americana,27_Terrestria_Vertebrates_northeast_Goldspiel
Actitis macularius,27_Terrestria_Vertebrates_northeast_Goldspiel
Arenaria interpres,27_Terrestria_Vertebrates_northeast_Goldspiel
Bartramia longicauda,27_Terrestria_Vertebrates_northeast_Goldspiel
Calidris acuminata,27_Terrestria_Vertebrates_northeast_Goldspiel
Calidris alba,27_Terrestria_Vertebrates_northeast_Goldspiel
Calidris alpina,27_Terrestria_Vertebrates_northeast_Goldspiel
Calidris bairdii,27_Terrestria_Vertebrates_northeast_Goldspiel
Calidris canutus,27_Terrestria_Vertebrates_northeast_Goldspiel
Calidris falcinellus,27_Terrestria_Vertebrates_northeast_Goldspiel
Calidris ferruginea,27_Terrestria_Vertebrates_northeast_Goldspiel
Calidris himantopus,27_Terrestria_Vertebrates_northeast_Goldspiel
Calidris maritima,27_Terrestria_Vertebrates_northeast_Goldspiel
Calidris mauri,27_Terrestria_Vertebrates_northeast_Goldspiel
Calidris melanotos,27_Terrestria_Vertebrates_northeast_Goldspiel
Calidris minuta,27_Terrestria_Vertebrates_northeast_Goldspiel
Calidris minutilla,27_Terrestria_Vertebrates_northeast_Goldspiel
Calidris pugnax,27_Terrestria_Vertebrates_northeast_Goldspiel
Calidris pusilla,27_Terrestria_Vertebrates_northeast_Goldspiel
Calidris ruficollis,27_Terrestria_Vertebrates_northeast_Goldspiel
Calidris subruficollis,27_Terrestria_Vertebrates_northeast_Goldspiel
Calidris tenuirostris,27_Terrestria_Vertebrates_northeast_Goldspiel
Calidris virgata,27_Terrestria_Vertebrates_northeast_Goldspiel
Gallinago delicata,27_Terrestria_Vertebrates_northeast_Goldspiel
Limnodromus griseus,27_Terrestria_Vertebrates_northeast_Goldspiel
Limnodromus scolopaceus,27_Terrestria_Vertebrates_northeast_Goldspiel
Limosa fedoa,27_Terrestria_Vertebrates_northeast_Goldspiel
Limosa haemastica,27_Terrestria_Vertebrates_northeast_Goldspiel
Limosa lapponica,27_Terrestria_Vertebrates_northeast_Goldspiel
Limosa limosa,27_Terrestria_Vertebrates_northeast_Goldspiel
Numenius americanus,27_Terrestria_Vertebrates_northeast_Goldspiel
Numenius arquata,27_Terrestria_Vertebrates_northeast_Goldspiel
Numenius borealis,27_Terrestria_Vertebrates_northeast_Goldspiel
Numenius phaeopus,27_Terrestria_Vertebrates_northeast_Goldspiel
Phalaropus fulicarius,27_Terrestria_Vertebrates_northeast_Goldspiel
Phalaropus lobatus,27_Terrestria_Vertebrates_northeast_Goldspiel
Phalaropus tricolor,27_Terrestria_Vertebrates_northeast_Goldspiel
Scolopax minor,27_Terrestria_Vertebrates_northeast_Goldspiel
Tringa brevipes,27_Terrestria_Vertebrates_northeast_Goldspiel
Tringa erythropus,27_Terrestria_Vertebrates_northeast_Goldspiel
Tringa flavipes,27_Terrestria_Vertebrates_northeast_Goldspiel
Tringa incana,27_Terrestria_Vertebrates_northeast_Goldspiel
Tringa melanoleuca,27_Terrestria_Vertebrates_northeast_Goldspiel
Tringa nebularia,27_Terrestria_Vertebrates_northeast_Goldspiel
Tringa semipalmatus,27_Terrestria_Vertebrates_northeast_Goldspiel
Tringa solitaria,27_Terrestria_Vertebrates_northeast_Goldspiel
Xenus cinereus,27_Terrestria_Vertebrates_northeast_Goldspiel
Stercorarius longicaudus,27_Terrestria_Vertebrates_northeast_Goldspiel
Stercorarius maccormicki,27_Terrestria_Vertebrates_northeast_Goldspiel
Stercorarius parasiticus,27_Terrestria_Vertebrates_northeast_Goldspiel
Stercorarius pomarinus,27_Terrestria_Vertebrates_northeast_Goldspiel
Stercorarius skua,27_Terrestria_Vertebrates_northeast_Goldspiel
Mycteria americana,27_Terrestria_Vertebrates_northeast_Goldspiel
Columba livia,27_Terrestria_Vertebrates_northeast_Goldspiel
Columbina passerina,27_Terrestria_Vertebrates_northeast_Goldspiel
Ectopistes migratorius,27_Terrestria_Vertebrates_northeast_Goldspiel
Patagioenas fasciata,27_Terrestria_Vertebrates_northeast_Goldspiel
Streptopelia decaocto,27_Terrestria_Vertebrates_northeast_Goldspiel
Streptopelia turtur,27_Terrestria_Vertebrates_northeast_Goldspiel
Zenaida asiatica,27_Terrestria_Vertebrates_northeast_Goldspiel
Zenaida macroura,27_Terrestria_Vertebrates_northeast_Goldspiel
Megaceryle alcyon,27_Terrestria_Vertebrates_northeast_Goldspiel
Coccyzus americanus,27_Terrestria_Vertebrates_northeast_Goldspiel
Coccyzus erythropthalmus,27_Terrestria_Vertebrates_northeast_Goldspiel
Crotophaga sulcirostris,27_Terrestria_Vertebrates_northeast_Goldspiel
Cuculus canorus,27_Terrestria_Vertebrates_northeast_Goldspiel
Caracara plancus,27_Terrestria_Vertebrates_northeast_Goldspiel
Falco columbarius,27_Terrestria_Vertebrates_northeast_Goldspiel
Falco peregrinus,27_Terrestria_Vertebrates_northeast_Goldspiel
Falco rusticolus,27_Terrestria_Vertebrates_northeast_Goldspiel
Falco sparverius,27_Terrestria_Vertebrates_northeast_Goldspiel
Falco subbuteo,27_Terrestria_Vertebrates_northeast_Goldspiel
Falco tinnunculus,27_Terrestria_Vertebrates_northeast_Goldspiel
Falco vespertinus,27_Terrestria_Vertebrates_northeast_Goldspiel
Colinus virginianus,27_Terrestria_Vertebrates_northeast_Goldspiel
Bonasa umbellus,27_Terrestria_Vertebrates_northeast_Goldspiel
Falcipennis canadensis,27_Terrestria_Vertebrates_northeast_Goldspiel
Lagopus lagopus,27_Terrestria_Vertebrates_northeast_Goldspiel
Meleagris gallopavo,27_Terrestria_Vertebrates_northeast_Goldspiel
Pavo cristatus,27_Terrestria_Vertebrates_northeast_Goldspiel
Phasianus colchicus,27_Terrestria_Vertebrates_northeast_Goldspiel
Tympanuchus cupido,27_Terrestria_Vertebrates_northeast_Goldspiel
Gavia adamsii,27_Terrestria_Vertebrates_northeast_Goldspiel
Gavia immer,27_Terrestria_Vertebrates_northeast_Goldspiel
Gavia pacifica,27_Terrestria_Vertebrates_northeast_Goldspiel
Gavia stellata,27_Terrestria_Vertebrates_northeast_Goldspiel
Coturnicops noveboracensis,27_Terrestria_Vertebrates_northeast_Goldspiel
Crex crex,27_Terrestria_Vertebrates_northeast_Goldspiel
Fulica americana,27_Terrestria_Vertebrates_northeast_Goldspiel
Gallinula galeata,27_Terrestria_Vertebrates_northeast_Goldspiel
Laterallus jamaicensis,27_Terrestria_Vertebrates_northeast_Goldspiel
Porphyrio martinica,27_Terrestria_Vertebrates_northeast_Goldspiel
Porzana carolina,27_Terrestria_Vertebrates_northeast_Goldspiel
Rallus crepitans,27_Terrestria_Vertebrates_northeast_Goldspiel
Rallus elegans,27_Terrestria_Vertebrates_northeast_Goldspiel
Rallus limicola,27_Terrestria_Vertebrates_northeast_Goldspiel
Antigone canadensis,27_Terrestria_Vertebrates_northeast_Goldspiel
Grus americana,27_Terrestria_Vertebrates_northeast_Goldspiel
Eremophila alpestris,27_Terrestria_Vertebrates_northeast_Goldspiel
Bombycilla cedrorum,27_Terrestria_Vertebrates_northeast_Goldspiel
Bombycilla garrulus,27_Terrestria_Vertebrates_northeast_Goldspiel
Calcarius lapponicus,27_Terrestria_Vertebrates_northeast_Goldspiel
Calcarius ornatus,27_Terrestria_Vertebrates_northeast_Goldspiel
Calcarius pictus,27_Terrestria_Vertebrates_northeast_Goldspiel
Plectrophenax nivalis,27_Terrestria_Vertebrates_northeast_Goldspiel
Cardinalis cardinalis,27_Terrestria_Vertebrates_northeast_Goldspiel
Passerina amoena,27_Terrestria_Vertebrates_northeast_Goldspiel
Passerina caerulea,27_Terrestria_Vertebrates_northeast_Goldspiel
Passerina ciris,27_Terrestria_Vertebrates_northeast_Goldspiel
Passerina cyanea,27_Terrestria_Vertebrates_northeast_Goldspiel
Pheucticus ludovicianus,27_Terrestria_Vertebrates_northeast_Goldspiel
Pheucticus melanocephalus,27_Terrestria_Vertebrates_northeast_Goldspiel
Piranga ludoviciana,27_Terrestria_Vertebrates_northeast_Goldspiel
Piranga olivacea,27_Terrestria_Vertebrates_northeast_Goldspiel
Piranga rubra,27_Terrestria_Vertebrates_northeast_Goldspiel
Spiza americana,27_Terrestria_Vertebrates_northeast_Goldspiel
Certhia americana,27_Terrestria_Vertebrates_northeast_Goldspiel
Corvus brachyrhynchos,27_Terrestria_Vertebrates_northeast_Goldspiel
Corvus corax,27_Terrestria_Vertebrates_northeast_Goldspiel
Corvus monedula,27_Terrestria_Vertebrates_northeast_Goldspiel
Corvus ossifragus,27_Terrestria_Vertebrates_northeast_Goldspiel
Cyanocitta cristata,27_Terrestria_Vertebrates_northeast_Goldspiel
Perisoreus canadensis,27_Terrestria_Vertebrates_northeast_Goldspiel
Pica hudsonia,27_Terrestria_Vertebrates_northeast_Goldspiel
Acanthis flammea,27_Terrestria_Vertebrates_northeast_Goldspiel
Acanthis hornemanni,27_Terrestria_Vertebrates_northeast_Goldspiel
Coccothraustes vespertinus,27_Terrestria_Vertebrates_northeast_Goldspiel
Fringilla coelebs,27_Terrestria_Vertebrates_northeast_Goldspiel
Fringilla montrifringilla,27_Terrestria_Vertebrates_northeast_Goldspiel
Haemorhouse mexicanus,27_Terrestria_Vertebrates_northeast_Goldspiel
Haemorhouse purpureus,27_Terrestria_Vertebrates_northeast_Goldspiel
Loxia curvirostra,27_Terrestria_Vertebrates_northeast_Goldspiel
Loxia leucoptera,27_Terrestria_Vertebrates_northeast_Goldspiel
Pinicola enucleator,27_Terrestria_Vertebrates_northeast_Goldspiel
Spinus pinus,27_Terrestria_Vertebrates_northeast_Goldspiel
Spinus tristis,27_Terrestria_Vertebrates_northeast_Goldspiel
Hirundo rustica,27_Terrestria_Vertebrates_northeast_Goldspiel
Petrochelidon fulva,27_Terrestria_Vertebrates_northeast_Goldspiel
Petrochelidon pyrrhonota,27_Terrestria_Vertebrates_northeast_Goldspiel
Progne subis,27_Terrestria_Vertebrates_northeast_Goldspiel
Progne tapera,27_Terrestria_Vertebrates_northeast_Goldspiel
Riparia riparia,27_Terrestria_Vertebrates_northeast_Goldspiel
Stelgidopteryx serripennis,27_Terrestria_Vertebrates_northeast_Goldspiel
Tachycineta bicolor,27_Terrestria_Vertebrates_northeast_Goldspiel
Tachycineta thalassina,27_Terrestria_Vertebrates_northeast_Goldspiel
Agelaius phoeniceus,27_Terrestria_Vertebrates_northeast_Goldspiel
Dolichonyx oryzivorus,27_Terrestria_Vertebrates_northeast_Goldspiel
Euphagus carolinus,27_Terrestria_Vertebrates_northeast_Goldspiel
Euphagus cyanocephalus,27_Terrestria_Vertebrates_northeast_Goldspiel
Icteria virens,27_Terrestria_Vertebrates_northeast_Goldspiel
Icterus bullockii,27_Terrestria_Vertebrates_northeast_Goldspiel
Icterus galbula,27_Terrestria_Vertebrates_northeast_Goldspiel
Icterus spurius,27_Terrestria_Vertebrates_northeast_Goldspiel
Molothrus ater,27_Terrestria_Vertebrates_northeast_Goldspiel
Molothrus bonariensis,27_Terrestria_Vertebrates_northeast_Goldspiel
Quiscalus major,27_Terrestria_Vertebrates_northeast_Goldspiel
Quiscalus mexicanus,27_Terrestria_Vertebrates_northeast_Goldspiel
Quiscalus quiscula,27_Terrestria_Vertebrates_northeast_Goldspiel
Sturnella magna,27_Terrestria_Vertebrates_northeast_Goldspiel
Sturnella neglecta,27_Terrestria_Vertebrates_northeast_Goldspiel
Xanthocephalus xanthocephalus,27_Terrestria_Vertebrates_northeast_Goldspiel
Lanius borealis,27_Terrestria_Vertebrates_northeast_Goldspiel
Lanius ludovicianus,27_Terrestria_Vertebrates_northeast_Goldspiel
Dumetella carolinensis,27_Terrestria_Vertebrates_northeast_Goldspiel
Mimus polyglottos,27_Terrestria_Vertebrates_northeast_Goldspiel
Oreoscoptes montanus,27_Terrestria_Vertebrates_northeast_Goldspiel
Toxostoma rufum,27_Terrestria_Vertebrates_northeast_Goldspiel
Anthus rubescens,27_Terrestria_Vertebrates_northeast_Goldspiel
Motacilla alba,27_Terrestria_Vertebrates_northeast_Goldspiel
Oenanthe oenanthe,27_Terrestria_Vertebrates_northeast_Goldspiel
Baelophus bicolor,27_Terrestria_Vertebrates_northeast_Goldspiel
Parus major,27_Terrestria_Vertebrates_northeast_Goldspiel
Poecile atracapilla,27_Terrestria_Vertebrates_northeast_Goldspiel
Poecile hudonica,27_Terrestria_Vertebrates_northeast_Goldspiel
Cardellina canadensis,27_Terrestria_Vertebrates_northeast_Goldspiel
Cardellina pusilla,27_Terrestria_Vertebrates_northeast_Goldspiel
Geothlypis formosa,27_Terrestria_Vertebrates_northeast_Goldspiel
Geothlypis philadelphia,27_Terrestria_Vertebrates_northeast_Goldspiel
Geothlypis tolmiei,27_Terrestria_Vertebrates_northeast_Goldspiel
Geothlypis trichas,27_Terrestria_Vertebrates_northeast_Goldspiel
Helmitheros vermicorus,27_Terrestria_Vertebrates_northeast_Goldspiel
Leiothlypis celata,27_Terrestria_Vertebrates_northeast_Goldspiel
Leiothlypis peregrina,27_Terrestria_Vertebrates_northeast_Goldspiel
Leiothlypis ruficapilla,27_Terrestria_Vertebrates_northeast_Goldspiel
Leiothlypis virginiae,27_Terrestria_Vertebrates_northeast_Goldspiel
Limnothlypis swainsonii,27_Terrestria_Vertebrates_northeast_Goldspiel
Mniotilta varia,27_Terrestria_Vertebrates_northeast_Goldspiel
Oporornis agilis,27_Terrestria_Vertebrates_northeast_Goldspiel
Parkesia motacilla,27_Terrestria_Vertebrates_northeast_Goldspiel
Parkesia noveboracensis,27_Terrestria_Vertebrates_northeast_Goldspiel
Protonataria citrea,27_Terrestria_Vertebrates_northeast_Goldspiel
Seiurus aurocapilla,27_Terrestria_Vertebrates_northeast_Goldspiel
Setophaga americana,27_Terrestria_Vertebrates_northeast_Goldspiel
Setophaga caerulescens,27_Terrestria_Vertebrates_northeast_Goldspiel
Setophaga castanea,27_Terrestria_Vertebrates_northeast_Goldspiel
Setophaga cerulea,27_Terrestria_Vertebrates_northeast_Goldspiel
Setophaga citrina,27_Terrestria_Vertebrates_northeast_Goldspiel
Setophaga coronata,27_Terrestria_Vertebrates_northeast_Goldspiel
Setophaga discolor,27_Terrestria_Vertebrates_northeast_Goldspiel
Setophaga dominica,27_Terrestria_Vertebrates_northeast_Goldspiel
Setophaga fusca,27_Terrestria_Vertebrates_northeast_Goldspiel
Setophaga kirtlandii,27_Terrestria_Vertebrates_northeast_Goldspiel
Setophaga magnolia,27_Terrestria_Vertebrates_northeast_Goldspiel
Setophaga nigrescens,27_Terrestria_Vertebrates_northeast_Goldspiel
Setophaga occidentalis,27_Terrestria_Vertebrates_northeast_Goldspiel
Setophaga palmarum,27_Terrestria_Vertebrates_northeast_Goldspiel
Setophaga pensylvanica,27_Terrestria_Vertebrates_northeast_Goldspiel
Setophaga petechia,27_Terrestria_Vertebrates_northeast_Goldspiel
Setophaga pinus,27_Terrestria_Vertebrates_northeast_Goldspiel
Setophaga ruticilla,27_Terrestria_Vertebrates_northeast_Goldspiel
Setophaga striata,27_Terrestria_Vertebrates_northeast_Goldspiel
Setophaga tigrina,27_Terrestria_Vertebrates_northeast_Goldspiel
Setophaga townsendi,27_Terrestria_Vertebrates_northeast_Goldspiel
Setophaga virens,27_Terrestria_Vertebrates_northeast_Goldspiel
Vermivora chrysoptera,27_Terrestria_Vertebrates_northeast_Goldspiel
Vermivora cyanoptera,27_Terrestria_Vertebrates_northeast_Goldspiel
Ammogramus savannarum,27_Terrestria_Vertebrates_northeast_Goldspiel
Ammospiza caudacuta,27_Terrestria_Vertebrates_northeast_Goldspiel
Ammospiza leconteii,27_Terrestria_Vertebrates_northeast_Goldspiel
Ammospiza maritima,27_Terrestria_Vertebrates_northeast_Goldspiel
Ammospiza nelsoni,27_Terrestria_Vertebrates_northeast_Goldspiel
Calamospiza melanocorys,27_Terrestria_Vertebrates_northeast_Goldspiel
Centronyx henslowii,27_Terrestria_Vertebrates_northeast_Goldspiel
Chondestes grammacus,27_Terrestria_Vertebrates_northeast_Goldspiel
Junco hyemalis,27_Terrestria_Vertebrates_northeast_Goldspiel
Melospiza georgiana,27_Terrestria_Vertebrates_northeast_Goldspiel
Melospiza lincolnii,27_Terrestria_Vertebrates_northeast_Goldspiel
Melospiza melodia,27_Terrestria_Vertebrates_northeast_Goldspiel
Passerculus sandwichensis,27_Terrestria_Vertebrates_northeast_Goldspiel
